13661   21      3501    3489    3509      # Ob-Sit-Omg 108.63
13662   21      3503    3489    3509      # Ob-Sit-Omg 111.20
13663   19      3496    3490    3499      # Ob-Sit-Ob 109.52
13664   19      3496    3490    3502      # Ob-Sit-Ob 108.32
13665   21      3496    3490    3510      # Ob-Sit-Omg 108.85
13666   19      3499    3490    3502      # Ob-Sit-Ob 111.46
13667   21      3499    3490    3510      # Ob-Sit-Omg 108.41
13668   21      3502    3490    3510      # Ob-Sit-Omg 110.24
13669   19      3223    3491    3497      # Ob-Sit-Ob 108.32
13670   19      3223    3491    3500      # Ob-Sit-Ob 111.46
13671   21      3223    3491    3511      # Ob-Sit-Omg 110.01
13672   19      3497    3491    3500      # Ob-Sit-Ob 109.52
13673   21      3497    3491    3511      # Ob-Sit-Omg 108.74
13674   21      3500    3491    3511      # Ob-Sit-Omg 108.75
13675   19      3178    3492    3184      # Ob-Sit-Ob 108.17
13676   19      3178    3492    3501      # Ob-Sit-Ob 109.03
13677   20      3178    3492    3512      # Ob-Sit-Op 108.11
13678   19      3184    3492    3501      # Ob-Sit-Ob 112.57
13679   20      3184    3492    3512      # Ob-Sit-Op 110.59
13680   20      3501    3492    3512      # Ob-Sit-Op 108.27
13681   22      3486    3493    3487      # Sit-Ob-Sit 131.48
13682   22      3485    3494    3806      # Sit-Ob-Sit 131.21
13683   22      3206    3495    3487      # Sit-Ob-Sit 144.49
13684   22      3205    3496    3490      # Sit-Ob-Sit 130.58
13685   22      3489    3497    3491      # Sit-Ob-Sit 131.66
13686   22      3448    3498    3812      # Sit-Ob-Sit 131.61
13687   22      3487    3499    3490      # Sit-Ob-Sit 132.02
13688   22      3488    3500    3491      # Sit-Ob-Sit 131.30
13689   22      3489    3501    3492      # Sit-Ob-Sit 132.03
13690   22      3485    3502    3490      # Sit-Ob-Sit 144.64
13691   22      3451    3503    3489      # Sit-Ob-Sit 144.73
13692   22      3488    3504    3812      # Sit-Ob-Sit 143.30
13693   23      3483    3505    3485      # Alo-Op-Sit 123.19
13694   24      3483    3505    3801      # Alo-Op-Alo 103.48
13695   23      3485    3505    3801      # Sit-Op-Alo 128.27
13696   24      3481    3506    3484      # Alo-Op-Alo 102.03
13697   23      3481    3506    3486      # Alo-Op-Sit 123.59
13698   23      3484    3506    3486      # Alo-Op-Sit 127.73
13699   25      3482    3507    3484      # Mgo-Omg-Alo 102.52
13700   26      3482    3507    3487      # Mgo-Omg-Sit 128.36
13701   27      3484    3507    3487      # Alo-Omg-Sit 122.97
13702   23      3203    3508    3488      # Alo-Op-Sit 127.88
13703   24      3203    3508    3521      # Alo-Op-Alo 100.98
13704   23      3488    3508    3521      # Sit-Op-Alo 122.89
13705   25      3482    3509    3484      # Mgo-Omg-Alo 102.52
13706   26      3482    3509    3489      # Mgo-Omg-Sit 123.48
13707   27      3484    3509    3489      # Alo-Omg-Sit 127.86
13708   25      3203    3510    3482      # Alo-Omg-Mgo 102.22
13709   27      3203    3510    3490      # Alo-Omg-Sit 127.67
13710   26      3482    3510    3490      # Mgo-Omg-Sit 123.59
13711   25      3203    3511    3482      # Alo-Omg-Mgo 102.03
13712   27      3203    3511    3491      # Alo-Omg-Sit 123.23
13713   26      3482    3511    3491      # Mgo-Omg-Sit 127.80
13714   24      3481    3512    3484      # Alo-Op-Alo 102.03
13715   23      3481    3512    3492      # Alo-Op-Sit 127.73
13716   23      3484    3512    3492      # Alo-Op-Sit 123.59
13717   29      3197    3513    3201      # H-Oh-Alo 131.36
13718   29      3197    3513    3484      # H-Oh-Alo 124.92
13719   28      3201    3513    3484      # Alo-Oh-Alo 103.69
13720   30      3482    3514    3483      # Mgo-Ohmg-Alo 103.54
13721   31      3482    3514    3518      # Mgo-Ohmg-H 127.92
13722   32      3483    3514    3518      # Alo-Ohmg-H 128.53
13723   30      3482    3515    3483      # Mgo-Ohmg-Alo 103.67
13724   31      3482    3515    3519      # Mgo-Ohmg-H 127.49
13725   32      3483    3515    3519      # Alo-Ohmg-H 128.83
13726   28      3201    3516    3484      # Alo-Oh-Alo 103.56
13727   29      3201    3516    3520      # Alo-Oh-H 128.52
13728   29      3484    3516    3520      # Alo-Oh-H 127.92
13729   1       3225    3521    3508      # Op-Alo-Op 77.69
13730   1       3225    3521    3546      # Op-Alo-Op 93.41
13731   1       3225    3521    3552      # Op-Alo-Op 100.38
13732   3       3225    3521    3833      # Op-Alo-Oh 91.32
13733   4       3225    3521    3836      # Op-Alo-Oh 164.44
13734   2       3508    3521    3546      # Op-Alo-Op 166.82
13735   1       3508    3521    3552      # Op-Alo-Op 93.93
13736   3       3508    3521    3833      # Op-Alo-Oh 95.36
13737   3       3508    3521    3836      # Op-Alo-Oh 93.57
13738   1       3546    3521    3552      # Op-Alo-Op 77.97
13739   3       3546    3521    3833      # Op-Alo-Oh 94.54
13740   3       3546    3521    3836      # Op-Alo-Oh 97.19
13741   4       3552    3521    3833      # Op-Alo-Oh 166.39
13742   3       3552    3521    3836      # Op-Alo-Oh 92.98
13743   7       3833    3521    3836      # Oh-Alo-Oh 76.54
13744   1       3547    3522    3549      # Op-Alo-Op 77.67
13745   1       3547    3522    3550      # Op-Alo-Op 92.67
13746   1       3547    3522    3551      # Op-Alo-Op 99.15
13747   16      3547    3522    3554      # Op-Alo-Ohmg 92.56
13748   17      3547    3522    3555      # Op-Alo-Ohmg 165.65
13749   2       3549    3522    3550      # Op-Alo-Op 165.24
13750   1       3549    3522    3551      # Op-Alo-Op 92.42
13751   16      3549    3522    3554      # Op-Alo-Ohmg 96.86
13752   16      3549    3522    3555      # Op-Alo-Ohmg 94.57
13753   1       3550    3522    3551      # Op-Alo-Op 77.97
13754   16      3550    3522    3554      # Op-Alo-Ohmg 94.68
13755   16      3550    3522    3555      # Op-Alo-Ohmg 97.10
13756   17      3551    3522    3554      # Op-Alo-Ohmg 166.39
13757   16      3551    3522    3555      # Op-Alo-Ohmg 93.17
13758   18      3554    3522    3555      # Ohmg-Alo-Ohmg 76.23
13759   13      3545    3523    3554      # Omg-Mgo-Ohmg 95.60
13760   13      3545    3523    3555      # Omg-Mgo-Ohmg 98.32
13761   11      3545    3523    3828      # Omg-Mgo-Omg 77.70
13762   11      3545    3523    3830      # Omg-Mgo-Omg 91.45
13763   12      3545    3523    3831      # Omg-Mgo-Omg 163.97
13764   15      3554    3523    3555      # Ohmg-Mgo-Ohmg 76.56
13765   14      3554    3523    3828      # Ohmg-Mgo-Omg 167.74
13766   13      3554    3523    3830      # Ohmg-Mgo-Omg 92.73
13767   13      3554    3523    3831      # Ohmg-Mgo-Omg 96.74
13768   13      3555    3523    3828      # Ohmg-Mgo-Omg 94.10
13769   14      3555    3523    3830      # Ohmg-Mgo-Omg 166.09
13770   13      3555    3523    3831      # Ohmg-Mgo-Omg 94.49
13771   11      3828    3523    3830      # Omg-Mgo-Omg 97.66
13772   11      3828    3523    3831      # Omg-Mgo-Omg 91.84
13773   11      3830    3523    3831      # Omg-Mgo-Omg 77.78
13774   1       3546    3524    3547      # Op-Alo-Op 92.45
13775   1       3546    3524    3549      # Op-Alo-Op 99.15
13776   1       3546    3524    3552      # Op-Alo-Op 77.97
13777   3       3546    3524    3553      # Op-Alo-Oh 93.22
13778   4       3546    3524    3556      # Op-Alo-Oh 166.39
13779   1       3547    3524    3549      # Op-Alo-Op 77.29
13780   2       3547    3524    3552      # Op-Alo-Op 165.11
13781   3       3547    3524    3553      # Op-Alo-Oh 94.54
13782   3       3547    3524    3556      # Op-Alo-Oh 96.86
13783   1       3549    3524    3552      # Op-Alo-Op 92.85
13784   4       3549    3524    3553      # Op-Alo-Oh 165.39
13785   3       3549    3524    3556      # Op-Alo-Oh 92.58
13786   3       3552    3524    3553      # Op-Alo-Oh 97.33
13787   3       3552    3524    3556      # Op-Alo-Oh 94.68
13788   7       3553    3524    3556      # Oh-Alo-Oh 76.22
13789   19      3534    3525    3542      # Ob-Sit-Ob 108.25
13790   21      3534    3525    3545      # Ob-Sit-Omg 108.49
13791   19      3534    3525    3816      # Ob-Sit-Ob 109.22
13792   21      3542    3525    3545      # Ob-Sit-Omg 110.63
13793   19      3542    3525    3816      # Ob-Sit-Ob 110.50
13794   21      3545    3525    3816      # Omg-Sit-Ob 109.71
13795   19      3214    3526    3533      # Ob-Sit-Ob 110.91
13796   20      3214    3526    3546      # Ob-Sit-Op 108.33
13797   19      3214    3526    3815      # Ob-Sit-Ob 109.87
13798   20      3533    3526    3546      # Ob-Sit-Op 108.87
13799   19      3533    3526    3815      # Ob-Sit-Ob 108.61
13800   20      3546    3526    3815      # Op-Sit-Ob 110.24
13801   19      3533    3527    3535      # Ob-Sit-Ob 111.47
13802   19      3533    3527    3539      # Ob-Sit-Ob 108.74
13803   20      3533    3527    3547      # Ob-Sit-Op 108.89
13804   19      3535    3527    3539      # Ob-Sit-Ob 108.15
13805   20      3535    3527    3547      # Ob-Sit-Op 111.34
13806   20      3539    3527    3547      # Ob-Sit-Op 108.16
13807   19      3540    3528    3544      # Ob-Sit-Ob 109.72
13808   20      3540    3528    3548      # Ob-Sit-Op 108.15
13809   19      3540    3528    3578      # Ob-Sit-Ob 107.45
13810   20      3544    3528    3548      # Ob-Sit-Op 110.69
13811   19      3544    3528    3578      # Ob-Sit-Ob 111.35
13812   20      3548    3528    3578      # Op-Sit-Ob 109.37
13813   19      3537    3529    3541      # Ob-Sit-Ob 108.63
13814   19      3537    3529    3543      # Ob-Sit-Ob 111.19
13815   20      3537    3529    3549      # Ob-Sit-Op 108.67
13816   19      3541    3529    3543      # Ob-Sit-Ob 108.45
13817   20      3541    3529    3549      # Ob-Sit-Op 108.63
13818   20      3543    3529    3549      # Ob-Sit-Op 111.20
13819   19      3536    3530    3539      # Ob-Sit-Ob 109.52
13820   19      3536    3530    3542      # Ob-Sit-Ob 108.32
13821   20      3536    3530    3550      # Ob-Sit-Op 108.86
13822   19      3539    3530    3542      # Ob-Sit-Ob 111.46
13823   20      3539    3530    3550      # Ob-Sit-Op 108.41
13824   20      3542    3530    3550      # Ob-Sit-Op 110.24
13825   19      3537    3531    3540      # Ob-Sit-Ob 109.52
13826   20      3537    3531    3551      # Ob-Sit-Op 108.74
13827   19      3537    3531    3583      # Ob-Sit-Ob 108.32
13828   20      3540    3531    3551      # Ob-Sit-Op 108.75
13829   19      3540    3531    3583      # Ob-Sit-Ob 111.46
13830   20      3551    3531    3583      # Op-Sit-Ob 110.01
13831   19      3218    3532    3224      # Ob-Sit-Ob 108.17
13832   19      3218    3532    3541      # Ob-Sit-Ob 109.03
13833   20      3218    3532    3552      # Ob-Sit-Op 108.11
13834   19      3224    3532    3541      # Ob-Sit-Ob 112.57
13835   20      3224    3532    3552      # Ob-Sit-Op 110.59
13836   20      3541    3532    3552      # Ob-Sit-Op 108.27
13837   22      3526    3533    3527      # Sit-Ob-Sit 131.48
13838   22      3525    3534    3846      # Sit-Ob-Sit 131.21
13839   22      3527    3535    3566      # Sit-Ob-Sit 144.49
13840   22      3530    3536    3565      # Sit-Ob-Sit 130.58
13841   22      3529    3537    3531      # Sit-Ob-Sit 131.66
13842   22      3808    3538    3852      # Sit-Ob-Sit 131.61
13843   22      3527    3539    3530      # Sit-Ob-Sit 132.02
13844   22      3528    3540    3531      # Sit-Ob-Sit 131.30
13845   22      3529    3541    3532      # Sit-Ob-Sit 132.03
13846   22      3525    3542    3530      # Sit-Ob-Sit 144.64
13847   22      3529    3543    3811      # Sit-Ob-Sit 144.73
13848   22      3528    3544    3852      # Sit-Ob-Sit 143.29
13849   26      3523    3545    3525      # Mgo-Omg-Sit 123.19
13850   25      3523    3545    3841      # Mgo-Omg-Alo 103.48
13851   27      3525    3545    3841      # Sit-Omg-Alo 128.27
13852   24      3521    3546    3524      # Alo-Op-Alo 102.03
13853   23      3521    3546    3526      # Alo-Op-Sit 123.59
13854   23      3524    3546    3526      # Alo-Op-Sit 127.73
13855   24      3522    3547    3524      # Alo-Op-Alo 102.52
13856   23      3522    3547    3527      # Alo-Op-Sit 128.36
13857   23      3524    3547    3527      # Alo-Op-Sit 122.97
13858   23      3528    3548    3563      # Sit-Op-Alo 127.88
13859   23      3528    3548    3881      # Sit-Op-Alo 122.89
13860   24      3563    3548    3881      # Alo-Op-Alo 100.98
13861   24      3522    3549    3524      # Alo-Op-Alo 102.52
13862   23      3522    3549    3529      # Alo-Op-Sit 123.48
13863   23      3524    3549    3529      # Alo-Op-Sit 127.86
13864   23      3522    3550    3530      # Alo-Op-Sit 123.59
13865   24      3522    3550    3563      # Alo-Op-Alo 102.22
13866   23      3530    3550    3563      # Sit-Op-Alo 127.67
13867   23      3522    3551    3531      # Alo-Op-Sit 127.80
13868   24      3522    3551    3563      # Alo-Op-Alo 102.03
13869   23      3531    3551    3563      # Sit-Op-Alo 123.23
13870   24      3521    3552    3524      # Alo-Op-Alo 102.03
13871   23      3521    3552    3532      # Alo-Op-Sit 127.73
13872   23      3524    3552    3532      # Alo-Op-Sit 123.59
13873   29      3237    3553    3524      # H-Oh-Alo 124.92
13874   29      3237    3553    3561      # H-Oh-Alo 131.36
13875   28      3524    3553    3561      # Alo-Oh-Alo 103.69
13876   30      3522    3554    3523      # Alo-Ohmg-Mgo 103.54
13877   32      3522    3554    3558      # Alo-Ohmg-H 127.92
13878   31      3523    3554    3558      # Mgo-Ohmg-H 128.53
13879   30      3522    3555    3523      # Alo-Ohmg-Mgo 103.67
13880   32      3522    3555    3559      # Alo-Ohmg-H 127.49
13881   31      3523    3555    3559      # Mgo-Ohmg-H 128.83
13882   29      3524    3556    3560      # Alo-Oh-H 127.92
13883   28      3524    3556    3561      # Alo-Oh-Alo 103.56
13884   29      3560    3556    3561      # H-Oh-Alo 128.52
13885   1       3228    3561    3265      # Op-Alo-Op 77.69
13886   3       3228    3561    3553      # Op-Alo-Oh 95.36
13887   3       3228    3561    3556      # Op-Alo-Oh 93.57
13888   2       3228    3561    3586      # Op-Alo-Op 166.82
13889   1       3228    3561    3592      # Op-Alo-Op 93.93
13890   3       3265    3561    3553      # Op-Alo-Oh 91.32
13891   4       3265    3561    3556      # Op-Alo-Oh 164.44
13892   1       3265    3561    3586      # Op-Alo-Op 93.41
13893   1       3265    3561    3592      # Op-Alo-Op 100.38
13894   7       3553    3561    3556      # Oh-Alo-Oh 76.54
13895   3       3553    3561    3586      # Oh-Alo-Op 94.54
13896   4       3553    3561    3592      # Oh-Alo-Op 166.39
13897   3       3556    3561    3586      # Oh-Alo-Op 97.19
13898   3       3556    3561    3592      # Oh-Alo-Op 92.98
13899   1       3586    3561    3592      # Op-Alo-Op 77.97
13900   11      3587    3562    3589      # Omg-Mgo-Omg 77.67
13901   11      3587    3562    3590      # Omg-Mgo-Omg 92.67
13902   11      3587    3562    3591      # Omg-Mgo-Omg 99.15
13903   13      3587    3562    3594      # Omg-Mgo-Ohmg 92.56
13904   14      3587    3562    3595      # Omg-Mgo-Ohmg 165.65
13905   12      3589    3562    3590      # Omg-Mgo-Omg 165.24
13906   11      3589    3562    3591      # Omg-Mgo-Omg 92.42
13907   13      3589    3562    3594      # Omg-Mgo-Ohmg 96.86
13908   13      3589    3562    3595      # Omg-Mgo-Ohmg 94.57
13909   11      3590    3562    3591      # Omg-Mgo-Omg 77.97
13910   13      3590    3562    3594      # Omg-Mgo-Ohmg 94.68
13911   13      3590    3562    3595      # Omg-Mgo-Ohmg 97.10
13912   14      3591    3562    3594      # Omg-Mgo-Ohmg 166.39
13913   13      3591    3562    3595      # Omg-Mgo-Ohmg 93.17
13914   15      3594    3562    3595      # Ohmg-Mgo-Ohmg 76.23
13915   1       3548    3563    3550      # Op-Alo-Op 97.66
13916   1       3548    3563    3551      # Op-Alo-Op 91.84
13917   1       3548    3563    3585      # Op-Alo-Op 77.70
13918   17      3548    3563    3594      # Op-Alo-Ohmg 167.74
13919   16      3548    3563    3595      # Op-Alo-Ohmg 94.10
13920   1       3550    3563    3551      # Op-Alo-Op 77.78
13921   1       3550    3563    3585      # Op-Alo-Op 91.45
13922   16      3550    3563    3594      # Op-Alo-Ohmg 92.73
13923   17      3550    3563    3595      # Op-Alo-Ohmg 166.09
13924   2       3551    3563    3585      # Op-Alo-Op 163.97
13925   16      3551    3563    3594      # Op-Alo-Ohmg 96.74
13926   16      3551    3563    3595      # Op-Alo-Ohmg 94.49
13927   16      3585    3563    3594      # Op-Alo-Ohmg 95.60
13928   16      3585    3563    3595      # Op-Alo-Ohmg 98.32
13929   18      3594    3563    3595      # Ohmg-Alo-Ohmg 76.56
13930   5       3586    3564    3587      # Op-Alo-Omg 92.45
13931   5       3586    3564    3589      # Op-Alo-Omg 99.15
13932   1       3586    3564    3592      # Op-Alo-Op 77.97
13933   3       3586    3564    3593      # Op-Alo-Oh 93.22
13934   4       3586    3564    3596      # Op-Alo-Oh 166.39
13935   10      3587    3564    3589      # Omg-Alo-Omg 77.29
13936   6       3587    3564    3592      # Omg-Alo-Op 165.11
13937   8       3587    3564    3593      # Omg-Alo-Oh 94.54
13938   8       3587    3564    3596      # Omg-Alo-Oh 96.86
13939   5       3589    3564    3592      # Omg-Alo-Op 92.85
13940   9       3589    3564    3593      # Omg-Alo-Oh 165.39
13941   8       3589    3564    3596      # Omg-Alo-Oh 92.58
13942   3       3592    3564    3593      # Op-Alo-Oh 97.33
13943   3       3592    3564    3596      # Op-Alo-Oh 94.68
13944   7       3593    3564    3596      # Oh-Alo-Oh 76.22
13945   19      3536    3565    3574      # Ob-Sit-Ob 109.22
13946   19      3536    3565    3582      # Ob-Sit-Ob 110.50
13947   20      3536    3565    3585      # Ob-Sit-Op 109.71
13948   19      3574    3565    3582      # Ob-Sit-Ob 108.25
13949   20      3574    3565    3585      # Ob-Sit-Op 108.49
13950   20      3582    3565    3585      # Ob-Sit-Op 110.63
13951   19      3254    3566    3535      # Ob-Sit-Ob 109.87
13952   19      3254    3566    3573      # Ob-Sit-Ob 110.91
13953   20      3254    3566    3586      # Ob-Sit-Op 108.33
13954   19      3535    3566    3573      # Ob-Sit-Ob 108.61
13955   20      3535    3566    3586      # Ob-Sit-Op 110.24
13956   20      3573    3566    3586      # Ob-Sit-Op 108.87
13957   19      3573    3567    3575      # Ob-Sit-Ob 111.47
13958   19      3573    3567    3579      # Ob-Sit-Ob 108.74
13959   21      3573    3567    3587      # Ob-Sit-Omg 108.89
13960   19      3575    3567    3579      # Ob-Sit-Ob 108.15
13961   21      3575    3567    3587      # Ob-Sit-Omg 111.34
13962   21      3579    3567    3587      # Ob-Sit-Omg 108.16
13963   19      3580    3568    3584      # Ob-Sit-Ob 109.72
13964   20      3580    3568    3588      # Ob-Sit-Op 108.15
13965   19      3580    3568    3618      # Ob-Sit-Ob 107.45
13966   20      3584    3568    3588      # Ob-Sit-Op 110.69
13967   19      3584    3568    3618      # Ob-Sit-Ob 111.35
13968   20      3588    3568    3618      # Op-Sit-Ob 109.37
13969   19      3577    3569    3581      # Ob-Sit-Ob 108.63
13970   19      3577    3569    3583      # Ob-Sit-Ob 111.19
13971   21      3577    3569    3589      # Ob-Sit-Omg 108.67
13972   19      3581    3569    3583      # Ob-Sit-Ob 108.45
13973   21      3581    3569    3589      # Ob-Sit-Omg 108.63
13974   21      3583    3569    3589      # Ob-Sit-Omg 111.20
13975   19      3576    3570    3579      # Ob-Sit-Ob 109.52
13976   19      3576    3570    3582      # Ob-Sit-Ob 108.32
13977   21      3576    3570    3590      # Ob-Sit-Omg 108.86
13978   19      3579    3570    3582      # Ob-Sit-Ob 111.46
13979   21      3579    3570    3590      # Ob-Sit-Omg 108.41
13980   21      3582    3570    3590      # Ob-Sit-Omg 110.24
13981   19      3577    3571    3580      # Ob-Sit-Ob 109.52
13982   21      3577    3571    3591      # Ob-Sit-Omg 108.74
13983   19      3577    3571    3623      # Ob-Sit-Ob 108.32
13984   21      3580    3571    3591      # Ob-Sit-Omg 108.75
13985   19      3580    3571    3623      # Ob-Sit-Ob 111.46
13986   21      3591    3571    3623      # Omg-Sit-Ob 110.01
13987   19      3258    3572    3264      # Ob-Sit-Ob 108.17
13988   19      3258    3572    3581      # Ob-Sit-Ob 109.03
13989   20      3258    3572    3592      # Ob-Sit-Op 108.11
13990   19      3264    3572    3581      # Ob-Sit-Ob 112.57
13991   20      3264    3572    3592      # Ob-Sit-Op 110.59
13992   20      3581    3572    3592      # Ob-Sit-Op 108.27
13993   22      3566    3573    3567      # Sit-Ob-Sit 131.48
13994   22      3565    3574    3886      # Sit-Ob-Sit 131.21
13995   22      3567    3575    3606      # Sit-Ob-Sit 144.49
13996   22      3570    3576    3605      # Sit-Ob-Sit 130.58
13997   22      3569    3577    3571      # Sit-Ob-Sit 131.66
13998   22      3528    3578    3892      # Sit-Ob-Sit 131.61
13999   22      3567    3579    3570      # Sit-Ob-Sit 132.02
14000   22      3568    3580    3571      # Sit-Ob-Sit 131.30
14001   22      3569    3581    3572      # Sit-Ob-Sit 132.03
14002   22      3565    3582    3570      # Sit-Ob-Sit 144.64
14003   22      3531    3583    3569      # Sit-Ob-Sit 144.73
14004   22      3568    3584    3892      # Sit-Ob-Sit 143.29
14005   23      3563    3585    3565      # Alo-Op-Sit 123.19
14006   24      3563    3585    3881      # Alo-Op-Alo 103.48
14007   23      3565    3585    3881      # Sit-Op-Alo 128.27
14008   24      3561    3586    3564      # Alo-Op-Alo 102.03
14009   23      3561    3586    3566      # Alo-Op-Sit 123.59
14010   23      3564    3586    3566      # Alo-Op-Sit 127.73
14011   25      3562    3587    3564      # Mgo-Omg-Alo 102.52
14012   26      3562    3587    3567      # Mgo-Omg-Sit 128.36
14013   27      3564    3587    3567      # Alo-Omg-Sit 122.97
14014   23      3568    3588    3603      # Sit-Op-Alo 127.88
14015   23      3568    3588    3921      # Sit-Op-Alo 122.89
14016   24      3603    3588    3921      # Alo-Op-Alo 100.98
14017   25      3562    3589    3564      # Mgo-Omg-Alo 102.52
14018   26      3562    3589    3569      # Mgo-Omg-Sit 123.48
14019   27      3564    3589    3569      # Alo-Omg-Sit 127.86
14020   26      3562    3590    3570      # Mgo-Omg-Sit 123.59
14021   25      3562    3590    3603      # Mgo-Omg-Alo 102.22
14022   27      3570    3590    3603      # Sit-Omg-Alo 127.67
14023   26      3562    3591    3571      # Mgo-Omg-Sit 127.80
14024   25      3562    3591    3603      # Mgo-Omg-Alo 102.03
14025   27      3571    3591    3603      # Sit-Omg-Alo 123.23
14026   24      3561    3592    3564      # Alo-Op-Alo 102.03
14027   23      3561    3592    3572      # Alo-Op-Sit 127.73
14028   23      3564    3592    3572      # Alo-Op-Sit 123.59
14029   29      3277    3593    3564      # H-Oh-Alo 124.92
14030   29      3277    3593    3601      # H-Oh-Alo 131.36
14031   28      3564    3593    3601      # Alo-Oh-Alo 103.69
14032   30      3562    3594    3563      # Mgo-Ohmg-Alo 103.54
14033   31      3562    3594    3598      # Mgo-Ohmg-H 127.92
14034   32      3563    3594    3598      # Alo-Ohmg-H 128.53
14035   30      3562    3595    3563      # Mgo-Ohmg-Alo 103.67
14036   31      3562    3595    3599      # Mgo-Ohmg-H 127.49
14037   32      3563    3595    3599      # Alo-Ohmg-H 128.83
14038   29      3564    3596    3600      # Alo-Oh-H 127.92
14039   28      3564    3596    3601      # Alo-Oh-Alo 103.56
14040   29      3600    3596    3601      # H-Oh-Alo 128.52
14041   10      3268    3601    3305      # Omg-Alo-Omg 77.69
14042   8       3268    3601    3593      # Omg-Alo-Oh 95.36
14043   8       3268    3601    3596      # Omg-Alo-Oh 93.57
14044   6       3268    3601    3626      # Omg-Alo-Op 166.82
14045   5       3268    3601    3632      # Omg-Alo-Op 93.93
14046   8       3305    3601    3593      # Omg-Alo-Oh 91.32
14047   9       3305    3601    3596      # Omg-Alo-Oh 164.44
14048   5       3305    3601    3626      # Omg-Alo-Op 93.41
14049   5       3305    3601    3632      # Omg-Alo-Op 100.38
14050   7       3593    3601    3596      # Oh-Alo-Oh 76.54
14051   3       3593    3601    3626      # Oh-Alo-Op 94.54
14052   4       3593    3601    3632      # Oh-Alo-Op 166.39
14053   3       3596    3601    3626      # Oh-Alo-Op 97.19
14054   3       3596    3601    3632      # Oh-Alo-Op 92.98
14055   1       3626    3601    3632      # Op-Alo-Op 77.97
14056   1       3627    3602    3629      # Op-Alo-Op 77.67
14057   1       3627    3602    3630      # Op-Alo-Op 92.67
14058   1       3627    3602    3631      # Op-Alo-Op 99.15
14059   3       3627    3602    3634      # Op-Alo-Oh 92.56
14060   4       3627    3602    3635      # Op-Alo-Oh 165.65
14061   2       3629    3602    3630      # Op-Alo-Op 165.24
14062   1       3629    3602    3631      # Op-Alo-Op 92.42
14063   3       3629    3602    3634      # Op-Alo-Oh 96.86
14064   3       3629    3602    3635      # Op-Alo-Oh 94.57
14065   1       3630    3602    3631      # Op-Alo-Op 77.97
14066   3       3630    3602    3634      # Op-Alo-Oh 94.68
14067   3       3630    3602    3635      # Op-Alo-Oh 97.10
14068   4       3631    3602    3634      # Op-Alo-Oh 166.39
14069   3       3631    3602    3635      # Op-Alo-Oh 93.17
14070   7       3634    3602    3635      # Oh-Alo-Oh 76.23
14071   5       3588    3603    3590      # Op-Alo-Omg 97.66
14072   5       3588    3603    3591      # Op-Alo-Omg 91.84
14073   1       3588    3603    3625      # Op-Alo-Op 77.70
14074   4       3588    3603    3634      # Op-Alo-Oh 167.74
14075   3       3588    3603    3635      # Op-Alo-Oh 94.10
14076   10      3590    3603    3591      # Omg-Alo-Omg 77.78
14077   5       3590    3603    3625      # Omg-Alo-Op 91.45
14078   8       3590    3603    3634      # Omg-Alo-Oh 92.73
14079   9       3590    3603    3635      # Omg-Alo-Oh 166.09
14080   6       3591    3603    3625      # Omg-Alo-Op 163.97
14081   8       3591    3603    3634      # Omg-Alo-Oh 96.74
14082   8       3591    3603    3635      # Omg-Alo-Oh 94.49
14083   3       3625    3603    3634      # Op-Alo-Oh 95.60
14084   3       3625    3603    3635      # Op-Alo-Oh 98.32
14085   7       3634    3603    3635      # Oh-Alo-Oh 76.56
14086   1       3626    3604    3627      # Op-Alo-Op 92.45
14087   1       3626    3604    3629      # Op-Alo-Op 99.15
14088   1       3626    3604    3632      # Op-Alo-Op 77.97
14089   3       3626    3604    3633      # Op-Alo-Oh 93.22
14090   4       3626    3604    3636      # Op-Alo-Oh 166.39
14091   1       3627    3604    3629      # Op-Alo-Op 77.29
14092   2       3627    3604    3632      # Op-Alo-Op 165.11
14093   3       3627    3604    3633      # Op-Alo-Oh 94.54
14094   3       3627    3604    3636      # Op-Alo-Oh 96.86
14095   1       3629    3604    3632      # Op-Alo-Op 92.85
14096   4       3629    3604    3633      # Op-Alo-Oh 165.39
14097   3       3629    3604    3636      # Op-Alo-Oh 92.58
14098   3       3632    3604    3633      # Op-Alo-Oh 97.33
14099   3       3632    3604    3636      # Op-Alo-Oh 94.68
14100   7       3633    3604    3636      # Oh-Alo-Oh 76.22
14101   19      3576    3605    3614      # Ob-Sit-Ob 109.22
14102   19      3576    3605    3622      # Ob-Sit-Ob 110.50
14103   20      3576    3605    3625      # Ob-Sit-Op 109.71
14104   19      3614    3605    3622      # Ob-Sit-Ob 108.25
14105   20      3614    3605    3625      # Ob-Sit-Op 108.49
14106   20      3622    3605    3625      # Ob-Sit-Op 110.63
14107   19      3294    3606    3575      # Ob-Sit-Ob 109.87
14108   19      3294    3606    3613      # Ob-Sit-Ob 110.91
14109   20      3294    3606    3626      # Ob-Sit-Op 108.33
14110   19      3575    3606    3613      # Ob-Sit-Ob 108.61
14111   20      3575    3606    3626      # Ob-Sit-Op 110.24
14112   20      3613    3606    3626      # Ob-Sit-Op 108.87
14113   19      3613    3607    3615      # Ob-Sit-Ob 111.47
14114   19      3613    3607    3619      # Ob-Sit-Ob 108.74
14115   20      3613    3607    3627      # Ob-Sit-Op 108.89
