6897    1       1748    1763    1785      # Omg-Alo-Omg 77.70
6898    3       1748    1763    1794      # Omg-Alo-Oh 167.74
6899    2       1748    1763    1795      # Omg-Alo-Oh 94.10
6900    9       1750    1763    1751      # Op-Alo-Op 77.78
6901    4       1750    1763    1785      # Op-Alo-Omg 91.45
6902    7       1750    1763    1794      # Op-Alo-Oh 92.73
6903    8       1750    1763    1795      # Op-Alo-Oh 166.09
6904    5       1751    1763    1785      # Op-Alo-Omg 163.97
6905    7       1751    1763    1794      # Op-Alo-Oh 96.74
6906    7       1751    1763    1795      # Op-Alo-Oh 94.49
6907    2       1785    1763    1794      # Omg-Alo-Oh 95.60
6908    2       1785    1763    1795      # Omg-Alo-Oh 98.32
6909    6       1794    1763    1795      # Oh-Alo-Oh 76.56
6910    9       1786    1764    1787      # Op-Alo-Op 92.45
6911    9       1786    1764    1789      # Op-Alo-Op 99.15
6912    9       1786    1764    1792      # Op-Alo-Op 77.97
6913    7       1786    1764    1793      # Op-Alo-Oh 93.22
6914    8       1786    1764    1796      # Op-Alo-Oh 166.39
6915    9       1787    1764    1789      # Op-Alo-Op 77.29
6916    10      1787    1764    1792      # Op-Alo-Op 165.11
6917    7       1787    1764    1793      # Op-Alo-Oh 94.54
6918    7       1787    1764    1796      # Op-Alo-Oh 96.86
6919    9       1789    1764    1792      # Op-Alo-Op 92.85
6920    8       1789    1764    1793      # Op-Alo-Oh 165.39
6921    7       1789    1764    1796      # Op-Alo-Oh 92.58
6922    7       1792    1764    1793      # Op-Alo-Oh 97.33
6923    7       1792    1764    1796      # Op-Alo-Oh 94.68
6924    6       1793    1764    1796      # Oh-Alo-Oh 76.22
6925    16      1736    1765    1774      # Ob-Sit-Ob 109.22
6926    16      1736    1765    1782      # Ob-Sit-Ob 110.50
6927    18      1736    1765    1785      # Ob-Sit-Omg 109.71
6928    16      1774    1765    1782      # Ob-Sit-Ob 108.25
6929    18      1774    1765    1785      # Ob-Sit-Omg 108.49
6930    18      1782    1765    1785      # Ob-Sit-Omg 110.63
6931    16      1574    1766    1735      # Ob-Sit-Ob 109.88
6932    16      1574    1766    1773      # Ob-Sit-Ob 110.91
6933    17      1574    1766    1786      # Ob-Sit-Op 108.33
6934    16      1735    1766    1773      # Ob-Sit-Ob 108.61
6935    17      1735    1766    1786      # Ob-Sit-Op 110.24
6936    17      1773    1766    1786      # Ob-Sit-Op 108.87
6937    16      1773    1767    1775      # Ob-Sit-Ob 111.46
6938    16      1773    1767    1779      # Ob-Sit-Ob 108.74
6939    17      1773    1767    1787      # Ob-Sit-Op 108.89
6940    16      1775    1767    1779      # Ob-Sit-Ob 108.15
6941    17      1775    1767    1787      # Ob-Sit-Op 111.34
6942    17      1779    1767    1787      # Ob-Sit-Op 108.16
6943    16      1618    1768    1780      # Ob-Sit-Ob 107.45
6944    16      1618    1768    1784      # Ob-Sit-Ob 111.35
6945    17      1618    1768    1788      # Ob-Sit-Op 109.37
6946    16      1780    1768    1784      # Ob-Sit-Ob 109.72
6947    17      1780    1768    1788      # Ob-Sit-Op 108.15
6948    17      1784    1768    1788      # Ob-Sit-Op 110.69
6949    16      1777    1769    1781      # Ob-Sit-Ob 108.63
6950    16      1777    1769    1783      # Ob-Sit-Ob 111.19
6951    17      1777    1769    1789      # Ob-Sit-Op 108.67
6952    16      1781    1769    1783      # Ob-Sit-Ob 108.45
6953    17      1781    1769    1789      # Ob-Sit-Op 108.63
6954    17      1783    1769    1789      # Ob-Sit-Op 111.20
6955    16      1776    1770    1779      # Ob-Sit-Ob 109.52
6956    16      1776    1770    1782      # Ob-Sit-Ob 108.32
6957    17      1776    1770    1790      # Ob-Sit-Op 108.85
6958    16      1779    1770    1782      # Ob-Sit-Ob 111.46
6959    17      1779    1770    1790      # Ob-Sit-Op 108.41
6960    17      1782    1770    1790      # Ob-Sit-Op 110.24
6961    16      1623    1771    1777      # Ob-Sit-Ob 108.32
6962    16      1623    1771    1780      # Ob-Sit-Ob 111.46
6963    17      1623    1771    1791      # Ob-Sit-Op 110.01
6964    16      1777    1771    1780      # Ob-Sit-Ob 109.52
6965    17      1777    1771    1791      # Ob-Sit-Op 108.74
6966    17      1780    1771    1791      # Ob-Sit-Op 108.75
6967    16      1578    1772    1584      # Ob-Sit-Ob 108.17
6968    16      1578    1772    1781      # Ob-Sit-Ob 109.03
6969    17      1578    1772    1792      # Ob-Sit-Op 108.11
6970    16      1584    1772    1781      # Ob-Sit-Ob 112.57
6971    17      1584    1772    1792      # Ob-Sit-Op 110.59
6972    17      1781    1772    1792      # Ob-Sit-Op 108.27
6973    19      1766    1773    1767      # Sit-Ob-Sit 131.48
6974    19      1765    1774    1966      # Sit-Ob-Sit 131.21
6975    19      1606    1775    1767      # Sit-Ob-Sit 144.49
6976    19      1605    1776    1770      # Sit-Ob-Sit 130.58
6977    19      1769    1777    1771      # Sit-Ob-Sit 131.66
6978    19      1728    1778    1972      # Sit-Ob-Sit 131.61
6979    19      1767    1779    1770      # Sit-Ob-Sit 132.02
6980    19      1768    1780    1771      # Sit-Ob-Sit 131.30
6981    19      1769    1781    1772      # Sit-Ob-Sit 132.03
6982    19      1765    1782    1770      # Sit-Ob-Sit 144.64
6983    19      1731    1783    1769      # Sit-Ob-Sit 144.73
6984    19      1768    1784    1972      # Sit-Ob-Sit 143.30
6985    23      1763    1785    1765      # Alo-Omg-Sit 123.19
6986    22      1763    1785    1961      # Alo-Omg-Mgo 103.48
6987    24      1765    1785    1961      # Sit-Omg-Mgo 128.27
6988    21      1761    1786    1764      # Alo-Op-Alo 102.03
6989    20      1761    1786    1766      # Alo-Op-Sit 123.59
6990    20      1764    1786    1766      # Alo-Op-Sit 127.73
6991    21      1762    1787    1764      # Alo-Op-Alo 102.52
6992    20      1762    1787    1767      # Alo-Op-Sit 128.36
6993    20      1764    1787    1767      # Alo-Op-Sit 122.97
6994    20      1603    1788    1768      # Alo-Op-Sit 127.88
6995    21      1603    1788    1801      # Alo-Op-Alo 100.98
6996    20      1768    1788    1801      # Sit-Op-Alo 122.89
6997    21      1762    1789    1764      # Alo-Op-Alo 102.52
6998    20      1762    1789    1769      # Alo-Op-Sit 123.48
6999    20      1764    1789    1769      # Alo-Op-Sit 127.86
7000    21      1603    1790    1762      # Alo-Op-Alo 102.22
7001    20      1603    1790    1770      # Alo-Op-Sit 127.67
7002    20      1762    1790    1770      # Alo-Op-Sit 123.59
7003    21      1603    1791    1762      # Alo-Op-Alo 102.03
7004    20      1603    1791    1771      # Alo-Op-Sit 123.23
7005    20      1762    1791    1771      # Alo-Op-Sit 127.80
7006    21      1761    1792    1764      # Alo-Op-Alo 102.03
7007    20      1761    1792    1772      # Alo-Op-Sit 127.73
7008    20      1764    1792    1772      # Alo-Op-Sit 123.59
7009    29      1597    1793    1601      # H-Oh-Alo 131.36
7010    29      1597    1793    1764      # H-Oh-Alo 124.92
7011    28      1601    1793    1764      # Alo-Oh-Alo 103.69
7012    28      1762    1794    1763      # Alo-Oh-Alo 103.54
7013    29      1762    1794    1798      # Alo-Oh-H 127.92
7014    29      1763    1794    1798      # Alo-Oh-H 128.53
7015    28      1762    1795    1763      # Alo-Oh-Alo 103.67
7016    29      1762    1795    1799      # Alo-Oh-H 127.49
7017    29      1763    1795    1799      # Alo-Oh-H 128.83
7018    28      1601    1796    1764      # Alo-Oh-Alo 103.56
7019    29      1601    1796    1800      # Alo-Oh-H 128.52
7020    29      1764    1796    1800      # Alo-Oh-H 127.92
7021    9       1625    1801    1788      # Op-Alo-Op 77.69
7022    9       1625    1801    1826      # Op-Alo-Op 93.41
7023    9       1625    1801    1832      # Op-Alo-Op 100.38
7024    7       1625    1801    1993      # Op-Alo-Oh 91.32
7025    8       1625    1801    1996      # Op-Alo-Oh 164.44
7026    10      1788    1801    1826      # Op-Alo-Op 166.82
7027    9       1788    1801    1832      # Op-Alo-Op 93.93
7028    7       1788    1801    1993      # Op-Alo-Oh 95.36
7029    7       1788    1801    1996      # Op-Alo-Oh 93.57
7030    9       1826    1801    1832      # Op-Alo-Op 77.97
7031    7       1826    1801    1993      # Op-Alo-Oh 94.54
7032    7       1826    1801    1996      # Op-Alo-Oh 97.19
7033    8       1832    1801    1993      # Op-Alo-Oh 166.39
7034    7       1832    1801    1996      # Op-Alo-Oh 92.98
7035    6       1993    1801    1996      # Oh-Alo-Oh 76.54
7036    9       1827    1802    1829      # Op-Alo-Op 77.67
7037    9       1827    1802    1830      # Op-Alo-Op 92.67
7038    9       1827    1802    1831      # Op-Alo-Op 99.15
7039    31      1827    1802    1834      # Op-Alo-Ohmg 92.56
7040    32      1827    1802    1835      # Op-Alo-Ohmg 165.65
7041    10      1829    1802    1830      # Op-Alo-Op 165.24
7042    9       1829    1802    1831      # Op-Alo-Op 92.42
7043    31      1829    1802    1834      # Op-Alo-Ohmg 96.86
7044    31      1829    1802    1835      # Op-Alo-Ohmg 94.57
7045    9       1830    1802    1831      # Op-Alo-Op 77.97
7046    31      1830    1802    1834      # Op-Alo-Ohmg 94.68
7047    31      1830    1802    1835      # Op-Alo-Ohmg 97.10
7048    32      1831    1802    1834      # Op-Alo-Ohmg 166.39
7049    31      1831    1802    1835      # Op-Alo-Ohmg 93.17
7050    30      1834    1802    1835      # Ohmg-Alo-Ohmg 76.23
7051    13      1825    1803    1834      # Omg-Mgo-Ohmg 95.60
7052    13      1825    1803    1835      # Omg-Mgo-Ohmg 98.32
7053    11      1825    1803    1988      # Omg-Mgo-Omg 77.70
7054    11      1825    1803    1990      # Omg-Mgo-Omg 91.45
7055    12      1825    1803    1991      # Omg-Mgo-Omg 163.97
7056    15      1834    1803    1835      # Ohmg-Mgo-Ohmg 76.56
7057    14      1834    1803    1988      # Ohmg-Mgo-Omg 167.74
7058    13      1834    1803    1990      # Ohmg-Mgo-Omg 92.73
7059    13      1834    1803    1991      # Ohmg-Mgo-Omg 96.74
7060    13      1835    1803    1988      # Ohmg-Mgo-Omg 94.10
7061    14      1835    1803    1990      # Ohmg-Mgo-Omg 166.09
7062    13      1835    1803    1991      # Ohmg-Mgo-Omg 94.49
7063    11      1988    1803    1990      # Omg-Mgo-Omg 97.66
7064    11      1988    1803    1991      # Omg-Mgo-Omg 91.84
7065    11      1990    1803    1991      # Omg-Mgo-Omg 77.78
7066    9       1826    1804    1827      # Op-Alo-Op 92.45
7067    9       1826    1804    1829      # Op-Alo-Op 99.15
7068    9       1826    1804    1832      # Op-Alo-Op 77.97
7069    31      1826    1804    1833      # Op-Alo-Ohmg 93.22
7070    32      1826    1804    1836      # Op-Alo-Ohmg 166.39
7071    9       1827    1804    1829      # Op-Alo-Op 77.29
7072    10      1827    1804    1832      # Op-Alo-Op 165.11
7073    31      1827    1804    1833      # Op-Alo-Ohmg 94.54
7074    31      1827    1804    1836      # Op-Alo-Ohmg 96.86
7075    9       1829    1804    1832      # Op-Alo-Op 92.85
7076    32      1829    1804    1833      # Op-Alo-Ohmg 165.39
7077    31      1829    1804    1836      # Op-Alo-Ohmg 92.58
7078    31      1832    1804    1833      # Op-Alo-Ohmg 97.33
7079    31      1832    1804    1836      # Op-Alo-Ohmg 94.68
7080    30      1833    1804    1836      # Ohmg-Alo-Ohmg 76.22
7081    16      1814    1805    1822      # Ob-Sit-Ob 108.25
7082    18      1814    1805    1825      # Ob-Sit-Omg 108.49
7083    16      1814    1805    1976      # Ob-Sit-Ob 109.22
7084    18      1822    1805    1825      # Ob-Sit-Omg 110.63
7085    16      1822    1805    1976      # Ob-Sit-Ob 110.50
7086    18      1825    1805    1976      # Omg-Sit-Ob 109.71
7087    16      1614    1806    1813      # Ob-Sit-Ob 110.91
7088    17      1614    1806    1826      # Ob-Sit-Op 108.33
7089    16      1614    1806    1975      # Ob-Sit-Ob 109.87
7090    17      1813    1806    1826      # Ob-Sit-Op 108.87
7091    16      1813    1806    1975      # Ob-Sit-Ob 108.61
7092    17      1826    1806    1975      # Op-Sit-Ob 110.24
7093    16      1813    1807    1815      # Ob-Sit-Ob 111.47
7094    16      1813    1807    1819      # Ob-Sit-Ob 108.74
7095    17      1813    1807    1827      # Ob-Sit-Op 108.89
7096    16      1815    1807    1819      # Ob-Sit-Ob 108.15
7097    17      1815    1807    1827      # Ob-Sit-Op 111.34
7098    17      1819    1807    1827      # Ob-Sit-Op 108.16
7099    16      1820    1808    1824      # Ob-Sit-Ob 109.72
7100    17      1820    1808    1828      # Ob-Sit-Op 108.15
7101    16      1820    1808    1858      # Ob-Sit-Ob 107.45
7102    17      1824    1808    1828      # Ob-Sit-Op 110.69
7103    16      1824    1808    1858      # Ob-Sit-Ob 111.35
7104    17      1828    1808    1858      # Op-Sit-Ob 109.37
7105    16      1817    1809    1821      # Ob-Sit-Ob 108.63
7106    16      1817    1809    1823      # Ob-Sit-Ob 111.19
7107    17      1817    1809    1829      # Ob-Sit-Op 108.67
7108    16      1821    1809    1823      # Ob-Sit-Ob 108.45
7109    17      1821    1809    1829      # Ob-Sit-Op 108.63
7110    17      1823    1809    1829      # Ob-Sit-Op 111.20
7111    16      1816    1810    1819      # Ob-Sit-Ob 109.52
7112    16      1816    1810    1822      # Ob-Sit-Ob 108.32
7113    17      1816    1810    1830      # Ob-Sit-Op 108.86
7114    16      1819    1810    1822      # Ob-Sit-Ob 111.46
7115    17      1819    1810    1830      # Ob-Sit-Op 108.41
7116    17      1822    1810    1830      # Ob-Sit-Op 110.24
7117    16      1817    1811    1820      # Ob-Sit-Ob 109.52
7118    17      1817    1811    1831      # Ob-Sit-Op 108.74
7119    16      1817    1811    1863      # Ob-Sit-Ob 108.32
7120    17      1820    1811    1831      # Ob-Sit-Op 108.75
7121    16      1820    1811    1863      # Ob-Sit-Ob 111.46
7122    17      1831    1811    1863      # Op-Sit-Ob 110.01
7123    16      1618    1812    1624      # Ob-Sit-Ob 108.17
7124    16      1618    1812    1821      # Ob-Sit-Ob 109.03
7125    17      1618    1812    1832      # Ob-Sit-Op 108.11
7126    16      1624    1812    1821      # Ob-Sit-Ob 112.57
7127    17      1624    1812    1832      # Ob-Sit-Op 110.59
7128    17      1821    1812    1832      # Ob-Sit-Op 108.27
7129    19      1806    1813    1807      # Sit-Ob-Sit 131.48
7130    19      1006    1814    1805      # Sit-Ob-Sit 131.21
7131    19      1807    1815    1846      # Sit-Ob-Sit 144.49
7132    19      1810    1816    1845      # Sit-Ob-Sit 130.58
7133    19      1809    1817    1811      # Sit-Ob-Sit 131.66
7134    19      1012    1818    1968      # Sit-Ob-Sit 131.61
7135    19      1807    1819    1810      # Sit-Ob-Sit 132.02
7136    19      1808    1820    1811      # Sit-Ob-Sit 131.30
7137    19      1809    1821    1812      # Sit-Ob-Sit 132.03
7138    19      1805    1822    1810      # Sit-Ob-Sit 144.64
7139    19      1809    1823    1971      # Sit-Ob-Sit 144.73
7140    19      1012    1824    1808      # Sit-Ob-Sit 143.30
7141    22      1001    1825    1803      # Alo-Omg-Mgo 103.48
7142    23      1001    1825    1805      # Alo-Omg-Sit 128.27
7143    24      1803    1825    1805      # Mgo-Omg-Sit 123.19
7144    21      1801    1826    1804      # Alo-Op-Alo 102.03
7145    20      1801    1826    1806      # Alo-Op-Sit 123.59
7146    20      1804    1826    1806      # Alo-Op-Sit 127.73
7147    21      1802    1827    1804      # Alo-Op-Alo 102.52
7148    20      1802    1827    1807      # Alo-Op-Sit 128.36
7149    20      1804    1827    1807      # Alo-Op-Sit 122.97
7150    20      1041    1828    1808      # Alo-Op-Sit 122.89
7151    21      1041    1828    1843      # Alo-Op-Alo 100.98
7152    20      1808    1828    1843      # Sit-Op-Alo 127.88
7153    21      1802    1829    1804      # Alo-Op-Alo 102.52
7154    20      1802    1829    1809      # Alo-Op-Sit 123.48
7155    20      1804    1829    1809      # Alo-Op-Sit 127.86
7156    20      1802    1830    1810      # Alo-Op-Sit 123.59
7157    21      1802    1830    1843      # Alo-Op-Alo 102.22
7158    20      1810    1830    1843      # Sit-Op-Alo 127.67
7159    20      1802    1831    1811      # Alo-Op-Sit 127.80
7160    21      1802    1831    1843      # Alo-Op-Alo 102.03
7161    20      1811    1831    1843      # Sit-Op-Alo 123.23
7162    21      1801    1832    1804      # Alo-Op-Alo 102.03
7163    20      1801    1832    1812      # Alo-Op-Sit 127.73
7164    20      1804    1832    1812      # Alo-Op-Sit 123.59
7165    27      1637    1833    1804      # H-Ohmg-Alo 124.92
7166    26      1637    1833    1841      # H-Ohmg-Mgo 131.36
7167    25      1804    1833    1841      # Alo-Ohmg-Mgo 103.69
7168    25      1802    1834    1803      # Alo-Ohmg-Mgo 103.54
7169    27      1802    1834    1838      # Alo-Ohmg-H 127.92
7170    26      1803    1834    1838      # Mgo-Ohmg-H 128.53
7171    25      1802    1835    1803      # Alo-Ohmg-Mgo 103.67
7172    27      1802    1835    1839      # Alo-Ohmg-H 127.49
7173    26      1803    1835    1839      # Mgo-Ohmg-H 128.83
7174    27      1804    1836    1840      # Alo-Ohmg-H 127.92
7175    25      1804    1836    1841      # Alo-Ohmg-Mgo 103.56
7176    26      1840    1836    1841      # H-Ohmg-Mgo 128.52
7177    11      1628    1841    1665      # Omg-Mgo-Omg 77.69
7178    13      1628    1841    1833      # Omg-Mgo-Ohmg 95.36
7179    13      1628    1841    1836      # Omg-Mgo-Ohmg 93.57
7180    12      1628    1841    1866      # Omg-Mgo-Omg 166.82
7181    11      1628    1841    1872      # Omg-Mgo-Omg 93.93
7182    13      1665    1841    1833      # Omg-Mgo-Ohmg 91.32
7183    14      1665    1841    1836      # Omg-Mgo-Ohmg 164.44
7184    11      1665    1841    1866      # Omg-Mgo-Omg 93.41
7185    11      1665    1841    1872      # Omg-Mgo-Omg 100.38
7186    15      1833    1841    1836      # Ohmg-Mgo-Ohmg 76.54
7187    13      1833    1841    1866      # Ohmg-Mgo-Omg 94.54
7188    14      1833    1841    1872      # Ohmg-Mgo-Omg 166.39
7189    13      1836    1841    1866      # Ohmg-Mgo-Omg 97.19
7190    13      1836    1841    1872      # Ohmg-Mgo-Omg 92.98
7191    11      1866    1841    1872      # Omg-Mgo-Omg 77.97
7192    9       1867    1842    1869      # Op-Alo-Op 77.67
7193    9       1867    1842    1870      # Op-Alo-Op 92.67
7194    9       1867    1842    1871      # Op-Alo-Op 99.15
7195    7       1867    1842    1874      # Op-Alo-Oh 92.56
7196    8       1867    1842    1875      # Op-Alo-Oh 165.65
7197    10      1869    1842    1870      # Op-Alo-Op 165.24
7198    9       1869    1842    1871      # Op-Alo-Op 92.42
7199    7       1869    1842    1874      # Op-Alo-Oh 96.86
7200    7       1869    1842    1875      # Op-Alo-Oh 94.57
7201    9       1870    1842    1871      # Op-Alo-Op 77.97
7202    7       1870    1842    1874      # Op-Alo-Oh 94.68
7203    7       1870    1842    1875      # Op-Alo-Oh 97.10
7204    8       1871    1842    1874      # Op-Alo-Oh 166.39
7205    7       1871    1842    1875      # Op-Alo-Oh 93.17
7206    6       1874    1842    1875      # Oh-Alo-Oh 76.23
7207    9       1828    1843    1830      # Op-Alo-Op 97.66
7208    9       1828    1843    1831      # Op-Alo-Op 91.84
7209    9       1828    1843    1865      # Op-Alo-Op 77.70
7210    8       1828    1843    1874      # Op-Alo-Oh 167.74
7211    7       1828    1843    1875      # Op-Alo-Oh 94.10
7212    9       1830    1843    1831      # Op-Alo-Op 77.78
7213    9       1830    1843    1865      # Op-Alo-Op 91.45
7214    7       1830    1843    1874      # Op-Alo-Oh 92.73
7215    8       1830    1843    1875      # Op-Alo-Oh 166.09
7216    10      1831    1843    1865      # Op-Alo-Op 163.97
7217    7       1831    1843    1874      # Op-Alo-Oh 96.74
7218    7       1831    1843    1875      # Op-Alo-Oh 94.49
7219    7       1865    1843    1874      # Op-Alo-Oh 95.60
7220    7       1865    1843    1875      # Op-Alo-Oh 98.32
7221    6       1874    1843    1875      # Oh-Alo-Oh 76.56
7222    4       1866    1844    1867      # Omg-Alo-Op 92.45
7223    4       1866    1844    1869      # Omg-Alo-Op 99.15
7224    1       1866    1844    1872      # Omg-Alo-Omg 77.97
7225    2       1866    1844    1873      # Omg-Alo-Oh 93.22
7226    3       1866    1844    1876      # Omg-Alo-Oh 166.39
7227    9       1867    1844    1869      # Op-Alo-Op 77.29
7228    5       1867    1844    1872      # Op-Alo-Omg 165.11
7229    7       1867    1844    1873      # Op-Alo-Oh 94.54
7230    7       1867    1844    1876      # Op-Alo-Oh 96.86
7231    4       1869    1844    1872      # Op-Alo-Omg 92.85
7232    8       1869    1844    1873      # Op-Alo-Oh 165.39
7233    7       1869    1844    1876      # Op-Alo-Oh 92.58
7234    2       1872    1844    1873      # Omg-Alo-Oh 97.33
7235    2       1872    1844    1876      # Omg-Alo-Oh 94.68
7236    6       1873    1844    1876      # Oh-Alo-Oh 76.22
7237    16      1816    1845    1854      # Ob-Sit-Ob 109.22
7238    16      1816    1845    1862      # Ob-Sit-Ob 110.50
7239    17      1816    1845    1865      # Ob-Sit-Op 109.71
7240    16      1854    1845    1862      # Ob-Sit-Ob 108.25
7241    17      1854    1845    1865      # Ob-Sit-Op 108.49
7242    17      1862    1845    1865      # Ob-Sit-Op 110.63
7243    16      1654    1846    1815      # Ob-Sit-Ob 109.87
7244    16      1654    1846    1853      # Ob-Sit-Ob 110.91
7245    18      1654    1846    1866      # Ob-Sit-Omg 108.33
7246    16      1815    1846    1853      # Ob-Sit-Ob 108.61
7247    18      1815    1846    1866      # Ob-Sit-Omg 110.24
7248    18      1853    1846    1866      # Ob-Sit-Omg 108.87
7249    16      1853    1847    1855      # Ob-Sit-Ob 111.47
7250    16      1853    1847    1859      # Ob-Sit-Ob 108.74
7251    17      1853    1847    1867      # Ob-Sit-Op 108.89
7252    16      1855    1847    1859      # Ob-Sit-Ob 108.15
7253    17      1855    1847    1867      # Ob-Sit-Op 111.34
7254    17      1859    1847    1867      # Ob-Sit-Op 108.16
7255    16      1860    1848    1864      # Ob-Sit-Ob 109.72
7256    17      1860    1848    1868      # Ob-Sit-Op 108.15
7257    16      1860    1848    1898      # Ob-Sit-Ob 107.45
7258    17      1864    1848    1868      # Ob-Sit-Op 110.69
7259    16      1864    1848    1898      # Ob-Sit-Ob 111.35
7260    17      1868    1848    1898      # Op-Sit-Ob 109.37
7261    16      1857    1849    1861      # Ob-Sit-Ob 108.63
7262    16      1857    1849    1863      # Ob-Sit-Ob 111.19
7263    17      1857    1849    1869      # Ob-Sit-Op 108.67
7264    16      1861    1849    1863      # Ob-Sit-Ob 108.45
7265    17      1861    1849    1869      # Ob-Sit-Op 108.63
7266    17      1863    1849    1869      # Ob-Sit-Op 111.20
7267    16      1856    1850    1859      # Ob-Sit-Ob 109.52
7268    16      1856    1850    1862      # Ob-Sit-Ob 108.32
7269    17      1856    1850    1870      # Ob-Sit-Op 108.86
7270    16      1859    1850    1862      # Ob-Sit-Ob 111.46
7271    17      1859    1850    1870      # Ob-Sit-Op 108.41
7272    17      1862    1850    1870      # Ob-Sit-Op 110.24
7273    16      1857    1851    1860      # Ob-Sit-Ob 109.52
7274    17      1857    1851    1871      # Ob-Sit-Op 108.74
7275    16      1857    1851    1903      # Ob-Sit-Ob 108.32
7276    17      1860    1851    1871      # Ob-Sit-Op 108.75
7277    16      1860    1851    1903      # Ob-Sit-Ob 111.46
7278    17      1871    1851    1903      # Op-Sit-Ob 110.01
7279    16      1658    1852    1664      # Ob-Sit-Ob 108.17
7280    16      1658    1852    1861      # Ob-Sit-Ob 109.03
7281    18      1658    1852    1872      # Ob-Sit-Omg 108.11
7282    16      1664    1852    1861      # Ob-Sit-Ob 112.57
7283    18      1664    1852    1872      # Ob-Sit-Omg 110.59
7284    18      1861    1852    1872      # Ob-Sit-Omg 108.27
7285    19      1846    1853    1847      # Sit-Ob-Sit 131.48
7286    19      1046    1854    1845      # Sit-Ob-Sit 131.21
7287    19      1847    1855    1886      # Sit-Ob-Sit 144.49
7288    19      1850    1856    1885      # Sit-Ob-Sit 130.58
7289    19      1849    1857    1851      # Sit-Ob-Sit 131.66
7290    19      1052    1858    1808      # Sit-Ob-Sit 131.61
7291    19      1847    1859    1850      # Sit-Ob-Sit 132.02
7292    19      1848    1860    1851      # Sit-Ob-Sit 131.30
7293    19      1849    1861    1852      # Sit-Ob-Sit 132.03
7294    19      1845    1862    1850      # Sit-Ob-Sit 144.64
7295    19      1811    1863    1849      # Sit-Ob-Sit 144.73
7296    19      1052    1864    1848      # Sit-Ob-Sit 143.30
7297    21      1041    1865    1843      # Alo-Op-Alo 103.48
7298    20      1041    1865    1845      # Alo-Op-Sit 128.27
7299    20      1843    1865    1845      # Alo-Op-Sit 123.19
7300    22      1841    1866    1844      # Mgo-Omg-Alo 102.03
7301    24      1841    1866    1846      # Mgo-Omg-Sit 123.59
7302    23      1844    1866    1846      # Alo-Omg-Sit 127.73
7303    21      1842    1867    1844      # Alo-Op-Alo 102.52
7304    20      1842    1867    1847      # Alo-Op-Sit 128.36
7305    20      1844    1867    1847      # Alo-Op-Sit 122.97
7306    20      1081    1868    1848      # Alo-Op-Sit 122.89
7307    21      1081    1868    1883      # Alo-Op-Alo 100.98
7308    20      1848    1868    1883      # Sit-Op-Alo 127.88
7309    21      1842    1869    1844      # Alo-Op-Alo 102.52
7310    20      1842    1869    1849      # Alo-Op-Sit 123.48
7311    20      1844    1869    1849      # Alo-Op-Sit 127.86
7312    20      1842    1870    1850      # Alo-Op-Sit 123.59
7313    21      1842    1870    1883      # Alo-Op-Alo 102.22
7314    20      1850    1870    1883      # Sit-Op-Alo 127.67
7315    20      1842    1871    1851      # Alo-Op-Sit 127.80
7316    21      1842    1871    1883      # Alo-Op-Alo 102.03
7317    20      1851    1871    1883      # Sit-Op-Alo 123.23
7318    22      1841    1872    1844      # Mgo-Omg-Alo 102.03
7319    24      1841    1872    1852      # Mgo-Omg-Sit 127.73
7320    23      1844    1872    1852      # Alo-Omg-Sit 123.59
7321    29      1677    1873    1844      # H-Oh-Alo 124.92
7322    29      1677    1873    1881      # H-Oh-Alo 131.36
7323    28      1844    1873    1881      # Alo-Oh-Alo 103.69
7324    28      1842    1874    1843      # Alo-Oh-Alo 103.54
7325    29      1842    1874    1878      # Alo-Oh-H 127.92
7326    29      1843    1874    1878      # Alo-Oh-H 128.53
7327    28      1842    1875    1843      # Alo-Oh-Alo 103.67
7328    29      1842    1875    1879      # Alo-Oh-H 127.49
7329    29      1843    1875    1879      # Alo-Oh-H 128.83
7330    29      1844    1876    1880      # Alo-Oh-H 127.92
7331    28      1844    1876    1881      # Alo-Oh-Alo 103.56
7332    29      1880    1876    1881      # H-Oh-Alo 128.52
7333    1       1668    1881    1705      # Omg-Alo-Omg 77.69
7334    2       1668    1881    1873      # Omg-Alo-Oh 95.36
7335    2       1668    1881    1876      # Omg-Alo-Oh 93.57
7336    5       1668    1881    1906      # Omg-Alo-Op 166.82
7337    4       1668    1881    1912      # Omg-Alo-Op 93.93
7338    2       1705    1881    1873      # Omg-Alo-Oh 91.32
7339    3       1705    1881    1876      # Omg-Alo-Oh 164.44
7340    4       1705    1881    1906      # Omg-Alo-Op 93.41
7341    4       1705    1881    1912      # Omg-Alo-Op 100.38
7342    6       1873    1881    1876      # Oh-Alo-Oh 76.54
7343    7       1873    1881    1906      # Oh-Alo-Op 94.54
7344    8       1873    1881    1912      # Oh-Alo-Op 166.39
7345    7       1876    1881    1906      # Oh-Alo-Op 97.19
7346    7       1876    1881    1912      # Oh-Alo-Op 92.98
7347    9       1906    1881    1912      # Op-Alo-Op 77.97
7348    9       1907    1882    1909      # Op-Alo-Op 77.67
7349    9       1907    1882    1910      # Op-Alo-Op 92.67
7350    9       1907    1882    1911      # Op-Alo-Op 99.15
7351    7       1907    1882    1914      # Op-Alo-Oh 92.56
7352    8       1907    1882    1915      # Op-Alo-Oh 165.65
7353    10      1909    1882    1910      # Op-Alo-Op 165.24
