6532    23      1642    1670    1650      # Alo-Omg-Sit 123.59
6533    22      1642    1670    1683      # Alo-Omg-Mgo 102.22
6534    24      1650    1670    1683      # Sit-Omg-Mgo 127.67
6535    23      1642    1671    1651      # Alo-Omg-Sit 127.80
6536    22      1642    1671    1683      # Alo-Omg-Mgo 102.03
6537    24      1651    1671    1683      # Sit-Omg-Mgo 123.23
6538    21      1641    1672    1644      # Alo-Op-Alo 102.03
6539    20      1641    1672    1652      # Alo-Op-Sit 127.73
6540    20      1644    1672    1652      # Alo-Op-Sit 123.59
6541    27      1477    1673    1644      # H-Ohmg-Alo 124.92
6542    26      1477    1673    1681      # H-Ohmg-Mgo 131.36
6543    25      1644    1673    1681      # Alo-Ohmg-Mgo 103.69
6544    28      1642    1674    1643      # Alo-Oh-Alo 103.54
6545    29      1642    1674    1678      # Alo-Oh-H 127.92
6546    29      1643    1674    1678      # Alo-Oh-H 128.53
6547    28      1642    1675    1643      # Alo-Oh-Alo 103.67
6548    29      1642    1675    1679      # Alo-Oh-H 127.49
6549    29      1643    1675    1679      # Alo-Oh-H 128.83
6550    27      1644    1676    1680      # Alo-Ohmg-H 127.92
6551    25      1644    1676    1681      # Alo-Ohmg-Mgo 103.56
6552    26      1680    1676    1681      # H-Ohmg-Mgo 128.52
6553    11      1468    1681    1505      # Omg-Mgo-Omg 77.68
6554    13      1468    1681    1673      # Omg-Mgo-Ohmg 95.36
6555    13      1468    1681    1676      # Omg-Mgo-Ohmg 93.57
6556    12      1468    1681    1706      # Omg-Mgo-Omg 166.82
6557    11      1468    1681    1712      # Omg-Mgo-Omg 93.93
6558    13      1505    1681    1673      # Omg-Mgo-Ohmg 91.32
6559    14      1505    1681    1676      # Omg-Mgo-Ohmg 164.44
6560    11      1505    1681    1706      # Omg-Mgo-Omg 93.41
6561    11      1505    1681    1712      # Omg-Mgo-Omg 100.38
6562    15      1673    1681    1676      # Ohmg-Mgo-Ohmg 76.54
6563    13      1673    1681    1706      # Ohmg-Mgo-Omg 94.54
6564    14      1673    1681    1712      # Ohmg-Mgo-Omg 166.39
6565    13      1676    1681    1706      # Ohmg-Mgo-Omg 97.19
6566    13      1676    1681    1712      # Ohmg-Mgo-Omg 92.98
6567    11      1706    1681    1712      # Omg-Mgo-Omg 77.97
6568    9       1707    1682    1709      # Op-Alo-Op 77.67
6569    9       1707    1682    1710      # Op-Alo-Op 92.67
6570    9       1707    1682    1711      # Op-Alo-Op 99.15
6571    31      1707    1682    1714      # Op-Alo-Ohmg 92.56
6572    32      1707    1682    1715      # Op-Alo-Ohmg 165.65
6573    10      1709    1682    1710      # Op-Alo-Op 165.24
6574    9       1709    1682    1711      # Op-Alo-Op 92.42
6575    31      1709    1682    1714      # Op-Alo-Ohmg 96.86
6576    31      1709    1682    1715      # Op-Alo-Ohmg 94.57
6577    9       1710    1682    1711      # Op-Alo-Op 77.97
6578    31      1710    1682    1714      # Op-Alo-Ohmg 94.68
6579    31      1710    1682    1715      # Op-Alo-Ohmg 97.10
6580    32      1711    1682    1714      # Op-Alo-Ohmg 166.39
6581    31      1711    1682    1715      # Op-Alo-Ohmg 93.17
6582    30      1714    1682    1715      # Ohmg-Alo-Ohmg 76.23
6583    11      1668    1683    1670      # Omg-Mgo-Omg 97.66
6584    11      1668    1683    1671      # Omg-Mgo-Omg 91.84
6585    11      1668    1683    1705      # Omg-Mgo-Omg 77.70
6586    14      1668    1683    1714      # Omg-Mgo-Ohmg 167.74
6587    13      1668    1683    1715      # Omg-Mgo-Ohmg 94.10
6588    11      1670    1683    1671      # Omg-Mgo-Omg 77.78
6589    11      1670    1683    1705      # Omg-Mgo-Omg 91.45
6590    13      1670    1683    1714      # Omg-Mgo-Ohmg 92.73
6591    14      1670    1683    1715      # Omg-Mgo-Ohmg 166.09
6592    12      1671    1683    1705      # Omg-Mgo-Omg 163.97
6593    13      1671    1683    1714      # Omg-Mgo-Ohmg 96.74
6594    13      1671    1683    1715      # Omg-Mgo-Ohmg 94.49
6595    13      1705    1683    1714      # Omg-Mgo-Ohmg 95.60
6596    13      1705    1683    1715      # Omg-Mgo-Ohmg 98.32
6597    15      1714    1683    1715      # Ohmg-Mgo-Ohmg 76.56
6598    4       1706    1684    1707      # Omg-Alo-Op 92.45
6599    4       1706    1684    1709      # Omg-Alo-Op 99.15
6600    1       1706    1684    1712      # Omg-Alo-Omg 77.97
6601    2       1706    1684    1713      # Omg-Alo-Oh 93.22
6602    3       1706    1684    1716      # Omg-Alo-Oh 166.39
6603    9       1707    1684    1709      # Op-Alo-Op 77.29
6604    5       1707    1684    1712      # Op-Alo-Omg 165.11
6605    7       1707    1684    1713      # Op-Alo-Oh 94.54
6606    7       1707    1684    1716      # Op-Alo-Oh 96.86
6607    4       1709    1684    1712      # Op-Alo-Omg 92.85
6608    8       1709    1684    1713      # Op-Alo-Oh 165.39
6609    7       1709    1684    1716      # Op-Alo-Oh 92.58
6610    2       1712    1684    1713      # Omg-Alo-Oh 97.33
6611    2       1712    1684    1716      # Omg-Alo-Oh 94.68
6612    6       1713    1684    1716      # Oh-Alo-Oh 76.22
6613    16      1656    1685    1694      # Ob-Sit-Ob 109.22
6614    16      1656    1685    1702      # Ob-Sit-Ob 110.50
6615    18      1656    1685    1705      # Ob-Sit-Omg 109.71
6616    16      1694    1685    1702      # Ob-Sit-Ob 108.25
6617    18      1694    1685    1705      # Ob-Sit-Omg 108.49
6618    18      1702    1685    1705      # Ob-Sit-Omg 110.63
6619    16      1494    1686    1655      # Ob-Sit-Ob 109.88
6620    16      1494    1686    1693      # Ob-Sit-Ob 110.91
6621    18      1494    1686    1706      # Ob-Sit-Omg 108.33
6622    16      1655    1686    1693      # Ob-Sit-Ob 108.61
6623    18      1655    1686    1706      # Ob-Sit-Omg 110.24
6624    18      1693    1686    1706      # Ob-Sit-Omg 108.87
6625    16      1693    1687    1695      # Ob-Sit-Ob 111.46
6626    16      1693    1687    1699      # Ob-Sit-Ob 108.74
6627    17      1693    1687    1707      # Ob-Sit-Op 108.89
6628    16      1695    1687    1699      # Ob-Sit-Ob 108.15
6629    17      1695    1687    1707      # Ob-Sit-Op 111.34
6630    17      1699    1687    1707      # Ob-Sit-Op 108.16
6631    16      1700    1688    1704      # Ob-Sit-Ob 109.72
6632    17      1700    1688    1708      # Ob-Sit-Op 108.15
6633    16      1700    1688    1738      # Ob-Sit-Ob 107.45
6634    17      1704    1688    1708      # Ob-Sit-Op 110.69
6635    16      1704    1688    1738      # Ob-Sit-Ob 111.35
6636    17      1708    1688    1738      # Op-Sit-Ob 109.37
6637    16      1697    1689    1701      # Ob-Sit-Ob 108.63
6638    16      1697    1689    1703      # Ob-Sit-Ob 111.19
6639    17      1697    1689    1709      # Ob-Sit-Op 108.67
6640    16      1701    1689    1703      # Ob-Sit-Ob 108.45
6641    17      1701    1689    1709      # Ob-Sit-Op 108.63
6642    17      1703    1689    1709      # Ob-Sit-Op 111.20
6643    16      1696    1690    1699      # Ob-Sit-Ob 109.52
6644    16      1696    1690    1702      # Ob-Sit-Ob 108.32
6645    17      1696    1690    1710      # Ob-Sit-Op 108.85
6646    16      1699    1690    1702      # Ob-Sit-Ob 111.46
6647    17      1699    1690    1710      # Ob-Sit-Op 108.41
6648    17      1702    1690    1710      # Ob-Sit-Op 110.24
6649    16      1697    1691    1700      # Ob-Sit-Ob 109.52
6650    17      1697    1691    1711      # Ob-Sit-Op 108.74
6651    16      1697    1691    1743      # Ob-Sit-Ob 108.32
6652    17      1700    1691    1711      # Ob-Sit-Op 108.75
6653    16      1700    1691    1743      # Ob-Sit-Ob 111.46
6654    17      1711    1691    1743      # Op-Sit-Ob 110.01
6655    16      1498    1692    1504      # Ob-Sit-Ob 108.17
6656    16      1498    1692    1701      # Ob-Sit-Ob 109.03
6657    18      1498    1692    1712      # Ob-Sit-Omg 108.11
6658    16      1504    1692    1701      # Ob-Sit-Ob 112.57
6659    18      1504    1692    1712      # Ob-Sit-Omg 110.59
6660    18      1701    1692    1712      # Ob-Sit-Omg 108.27
6661    19      1686    1693    1687      # Sit-Ob-Sit 131.48
6662    19      1685    1694    1886      # Sit-Ob-Sit 131.21
6663    19      1687    1695    1726      # Sit-Ob-Sit 144.49
6664    19      1690    1696    1725      # Sit-Ob-Sit 130.58
6665    19      1689    1697    1691      # Sit-Ob-Sit 131.66
6666    19      1648    1698    1892      # Sit-Ob-Sit 131.61
6667    19      1687    1699    1690      # Sit-Ob-Sit 132.02
6668    19      1688    1700    1691      # Sit-Ob-Sit 131.30
6669    19      1689    1701    1692      # Sit-Ob-Sit 132.03
6670    19      1685    1702    1690      # Sit-Ob-Sit 144.64
6671    19      1651    1703    1689      # Sit-Ob-Sit 144.73
6672    19      1688    1704    1892      # Sit-Ob-Sit 143.30
6673    24      1683    1705    1685      # Mgo-Omg-Sit 123.19
6674    22      1683    1705    1881      # Mgo-Omg-Alo 103.48
6675    23      1685    1705    1881      # Sit-Omg-Alo 128.27
6676    22      1681    1706    1684      # Mgo-Omg-Alo 102.03
6677    24      1681    1706    1686      # Mgo-Omg-Sit 123.59
6678    23      1684    1706    1686      # Alo-Omg-Sit 127.73
6679    21      1682    1707    1684      # Alo-Op-Alo 102.52
6680    20      1682    1707    1687      # Alo-Op-Sit 128.36
6681    20      1684    1707    1687      # Alo-Op-Sit 122.97
6682    20      1688    1708    1723      # Sit-Op-Alo 127.88
6683    20      1688    1708    1921      # Sit-Op-Alo 122.89
6684    21      1723    1708    1921      # Alo-Op-Alo 100.98
6685    21      1682    1709    1684      # Alo-Op-Alo 102.52
6686    20      1682    1709    1689      # Alo-Op-Sit 123.48
6687    20      1684    1709    1689      # Alo-Op-Sit 127.86
6688    20      1682    1710    1690      # Alo-Op-Sit 123.59
6689    21      1682    1710    1723      # Alo-Op-Alo 102.22
6690    20      1690    1710    1723      # Sit-Op-Alo 127.67
6691    20      1682    1711    1691      # Alo-Op-Sit 127.80
6692    21      1682    1711    1723      # Alo-Op-Alo 102.03
6693    20      1691    1711    1723      # Sit-Op-Alo 123.23
6694    22      1681    1712    1684      # Mgo-Omg-Alo 102.03
6695    24      1681    1712    1692      # Mgo-Omg-Sit 127.73
6696    23      1684    1712    1692      # Alo-Omg-Sit 123.59
6697    29      1517    1713    1684      # H-Oh-Alo 124.92
6698    29      1517    1713    1721      # H-Oh-Alo 131.36
6699    28      1684    1713    1721      # Alo-Oh-Alo 103.69
6700    25      1682    1714    1683      # Alo-Ohmg-Mgo 103.54
6701    27      1682    1714    1718      # Alo-Ohmg-H 127.92
6702    26      1683    1714    1718      # Mgo-Ohmg-H 128.53
6703    25      1682    1715    1683      # Alo-Ohmg-Mgo 103.67
6704    27      1682    1715    1719      # Alo-Ohmg-H 127.49
6705    26      1683    1715    1719      # Mgo-Ohmg-H 128.83
6706    29      1684    1716    1720      # Alo-Oh-H 127.92
6707    28      1684    1716    1721      # Alo-Oh-Alo 103.56
6708    29      1720    1716    1721      # H-Oh-Alo 128.52
6709    9       1508    1721    1545      # Op-Alo-Op 77.68
6710    7       1508    1721    1713      # Op-Alo-Oh 95.36
6711    7       1508    1721    1716      # Op-Alo-Oh 93.57
6712    5       1508    1721    1746      # Op-Alo-Omg 166.82
6713    4       1508    1721    1752      # Op-Alo-Omg 93.93
6714    7       1545    1721    1713      # Op-Alo-Oh 91.32
6715    8       1545    1721    1716      # Op-Alo-Oh 164.44
6716    4       1545    1721    1746      # Op-Alo-Omg 93.41
6717    4       1545    1721    1752      # Op-Alo-Omg 100.38
6718    6       1713    1721    1716      # Oh-Alo-Oh 76.54
6719    2       1713    1721    1746      # Oh-Alo-Omg 94.54
6720    3       1713    1721    1752      # Oh-Alo-Omg 166.39
6721    2       1716    1721    1746      # Oh-Alo-Omg 97.19
6722    2       1716    1721    1752      # Oh-Alo-Omg 92.98
6723    1       1746    1721    1752      # Omg-Alo-Omg 77.97
6724    1       1747    1722    1749      # Omg-Alo-Omg 77.67
6725    4       1747    1722    1750      # Omg-Alo-Op 92.67
6726    4       1747    1722    1751      # Omg-Alo-Op 99.15
6727    2       1747    1722    1754      # Omg-Alo-Oh 92.56
6728    3       1747    1722    1755      # Omg-Alo-Oh 165.65
6729    5       1749    1722    1750      # Omg-Alo-Op 165.24
6730    4       1749    1722    1751      # Omg-Alo-Op 92.42
6731    2       1749    1722    1754      # Omg-Alo-Oh 96.86
6732    2       1749    1722    1755      # Omg-Alo-Oh 94.57
6733    9       1750    1722    1751      # Op-Alo-Op 77.97
6734    7       1750    1722    1754      # Op-Alo-Oh 94.68
6735    7       1750    1722    1755      # Op-Alo-Oh 97.10
6736    8       1751    1722    1754      # Op-Alo-Oh 166.39
6737    7       1751    1722    1755      # Op-Alo-Oh 93.17
6738    6       1754    1722    1755      # Oh-Alo-Oh 76.23
6739    9       1708    1723    1710      # Op-Alo-Op 97.66
6740    9       1708    1723    1711      # Op-Alo-Op 91.84
6741    9       1708    1723    1745      # Op-Alo-Op 77.70
6742    8       1708    1723    1754      # Op-Alo-Oh 167.74
6743    7       1708    1723    1755      # Op-Alo-Oh 94.10
6744    9       1710    1723    1711      # Op-Alo-Op 77.78
6745    9       1710    1723    1745      # Op-Alo-Op 91.45
6746    7       1710    1723    1754      # Op-Alo-Oh 92.73
6747    8       1710    1723    1755      # Op-Alo-Oh 166.09
6748    10      1711    1723    1745      # Op-Alo-Op 163.97
6749    7       1711    1723    1754      # Op-Alo-Oh 96.74
6750    7       1711    1723    1755      # Op-Alo-Oh 94.49
6751    7       1745    1723    1754      # Op-Alo-Oh 95.60
6752    7       1745    1723    1755      # Op-Alo-Oh 98.32
6753    6       1754    1723    1755      # Oh-Alo-Oh 76.56
6754    11      1746    1724    1747      # Omg-Mgo-Omg 92.45
6755    11      1746    1724    1749      # Omg-Mgo-Omg 99.15
6756    11      1746    1724    1752      # Omg-Mgo-Omg 77.97
6757    13      1746    1724    1753      # Omg-Mgo-Ohmg 93.22
6758    14      1746    1724    1756      # Omg-Mgo-Ohmg 166.39
6759    11      1747    1724    1749      # Omg-Mgo-Omg 77.29
6760    12      1747    1724    1752      # Omg-Mgo-Omg 165.11
6761    13      1747    1724    1753      # Omg-Mgo-Ohmg 94.54
6762    13      1747    1724    1756      # Omg-Mgo-Ohmg 96.86
6763    11      1749    1724    1752      # Omg-Mgo-Omg 92.85
6764    14      1749    1724    1753      # Omg-Mgo-Ohmg 165.39
6765    13      1749    1724    1756      # Omg-Mgo-Ohmg 92.58
6766    13      1752    1724    1753      # Omg-Mgo-Ohmg 97.33
6767    13      1752    1724    1756      # Omg-Mgo-Ohmg 94.68
6768    15      1753    1724    1756      # Ohmg-Mgo-Ohmg 76.22
6769    16      1696    1725    1734      # Ob-Sit-Ob 109.22
6770    16      1696    1725    1742      # Ob-Sit-Ob 110.50
6771    17      1696    1725    1745      # Ob-Sit-Op 109.71
6772    16      1734    1725    1742      # Ob-Sit-Ob 108.25
6773    17      1734    1725    1745      # Ob-Sit-Op 108.49
6774    17      1742    1725    1745      # Ob-Sit-Op 110.63
6775    16      1534    1726    1695      # Ob-Sit-Ob 109.88
6776    16      1534    1726    1733      # Ob-Sit-Ob 110.91
6777    18      1534    1726    1746      # Ob-Sit-Omg 108.33
6778    16      1695    1726    1733      # Ob-Sit-Ob 108.61
6779    18      1695    1726    1746      # Ob-Sit-Omg 110.24
6780    18      1733    1726    1746      # Ob-Sit-Omg 108.87
6781    16      1733    1727    1735      # Ob-Sit-Ob 111.46
6782    16      1733    1727    1739      # Ob-Sit-Ob 108.74
6783    18      1733    1727    1747      # Ob-Sit-Omg 108.89
6784    16      1735    1727    1739      # Ob-Sit-Ob 108.15
6785    18      1735    1727    1747      # Ob-Sit-Omg 111.34
6786    18      1739    1727    1747      # Ob-Sit-Omg 108.16
6787    16      1740    1728    1744      # Ob-Sit-Ob 109.72
6788    17      1740    1728    1748      # Ob-Sit-Op 108.15
6789    16      1740    1728    1778      # Ob-Sit-Ob 107.45
6790    17      1744    1728    1748      # Ob-Sit-Op 110.69
6791    16      1744    1728    1778      # Ob-Sit-Ob 111.35
6792    17      1748    1728    1778      # Op-Sit-Ob 109.37
6793    16      1737    1729    1741      # Ob-Sit-Ob 108.63
6794    16      1737    1729    1743      # Ob-Sit-Ob 111.19
6795    18      1737    1729    1749      # Ob-Sit-Omg 108.67
6796    16      1741    1729    1743      # Ob-Sit-Ob 108.45
6797    18      1741    1729    1749      # Ob-Sit-Omg 108.63
6798    18      1743    1729    1749      # Ob-Sit-Omg 111.20
6799    16      1736    1730    1739      # Ob-Sit-Ob 109.52
6800    16      1736    1730    1742      # Ob-Sit-Ob 108.32
6801    17      1736    1730    1750      # Ob-Sit-Op 108.85
6802    16      1739    1730    1742      # Ob-Sit-Ob 111.46
6803    17      1739    1730    1750      # Ob-Sit-Op 108.41
6804    17      1742    1730    1750      # Ob-Sit-Op 110.24
6805    16      1737    1731    1740      # Ob-Sit-Ob 109.52
6806    17      1737    1731    1751      # Ob-Sit-Op 108.74
6807    16      1737    1731    1783      # Ob-Sit-Ob 108.32
6808    17      1740    1731    1751      # Ob-Sit-Op 108.75
6809    16      1740    1731    1783      # Ob-Sit-Ob 111.46
6810    17      1751    1731    1783      # Op-Sit-Ob 110.01
6811    16      1538    1732    1544      # Ob-Sit-Ob 108.17
6812    16      1538    1732    1741      # Ob-Sit-Ob 109.03
6813    18      1538    1732    1752      # Ob-Sit-Omg 108.11
6814    16      1544    1732    1741      # Ob-Sit-Ob 112.57
6815    18      1544    1732    1752      # Ob-Sit-Omg 110.59
6816    18      1741    1732    1752      # Ob-Sit-Omg 108.27
6817    19      1726    1733    1727      # Sit-Ob-Sit 131.48
6818    19      1725    1734    1926      # Sit-Ob-Sit 131.21
6819    19      1727    1735    1766      # Sit-Ob-Sit 144.49
6820    19      1730    1736    1765      # Sit-Ob-Sit 130.58
6821    19      1729    1737    1731      # Sit-Ob-Sit 131.66
6822    19      1688    1738    1932      # Sit-Ob-Sit 131.61
6823    19      1727    1739    1730      # Sit-Ob-Sit 132.02
6824    19      1728    1740    1731      # Sit-Ob-Sit 131.30
6825    19      1729    1741    1732      # Sit-Ob-Sit 132.03
6826    19      1725    1742    1730      # Sit-Ob-Sit 144.64
6827    19      1691    1743    1729      # Sit-Ob-Sit 144.73
6828    19      1728    1744    1932      # Sit-Ob-Sit 143.30
6829    20      1723    1745    1725      # Alo-Op-Sit 123.19
6830    21      1723    1745    1921      # Alo-Op-Alo 103.48
6831    20      1725    1745    1921      # Sit-Op-Alo 128.27
6832    22      1721    1746    1724      # Alo-Omg-Mgo 102.03
6833    23      1721    1746    1726      # Alo-Omg-Sit 123.59
6834    24      1724    1746    1726      # Mgo-Omg-Sit 127.73
6835    22      1722    1747    1724      # Alo-Omg-Mgo 102.52
6836    23      1722    1747    1727      # Alo-Omg-Sit 128.36
6837    24      1724    1747    1727      # Mgo-Omg-Sit 122.97
6838    20      1728    1748    1763      # Sit-Op-Alo 127.88
6839    20      1728    1748    1961      # Sit-Op-Alo 122.89
6840    21      1763    1748    1961      # Alo-Op-Alo 100.98
6841    22      1722    1749    1724      # Alo-Omg-Mgo 102.52
6842    23      1722    1749    1729      # Alo-Omg-Sit 123.48
6843    24      1724    1749    1729      # Mgo-Omg-Sit 127.86
6844    20      1722    1750    1730      # Alo-Op-Sit 123.59
6845    21      1722    1750    1763      # Alo-Op-Alo 102.22
6846    20      1730    1750    1763      # Sit-Op-Alo 127.67
6847    20      1722    1751    1731      # Alo-Op-Sit 127.80
6848    21      1722    1751    1763      # Alo-Op-Alo 102.03
6849    20      1731    1751    1763      # Sit-Op-Alo 123.23
6850    22      1721    1752    1724      # Alo-Omg-Mgo 102.03
6851    23      1721    1752    1732      # Alo-Omg-Sit 127.73
6852    24      1724    1752    1732      # Mgo-Omg-Sit 123.59
6853    26      1557    1753    1724      # H-Ohmg-Mgo 124.92
6854    27      1557    1753    1761      # H-Ohmg-Alo 131.36
6855    25      1724    1753    1761      # Mgo-Ohmg-Alo 103.69
6856    28      1722    1754    1723      # Alo-Oh-Alo 103.54
6857    29      1722    1754    1758      # Alo-Oh-H 127.92
6858    29      1723    1754    1758      # Alo-Oh-H 128.53
6859    28      1722    1755    1723      # Alo-Oh-Alo 103.67
6860    29      1722    1755    1759      # Alo-Oh-H 127.49
6861    29      1723    1755    1759      # Alo-Oh-H 128.83
6862    26      1724    1756    1760      # Mgo-Ohmg-H 127.92
6863    25      1724    1756    1761      # Mgo-Ohmg-Alo 103.56
6864    27      1760    1756    1761      # H-Ohmg-Alo 128.52
6865    9       1548    1761    1585      # Op-Alo-Op 77.68
6866    31      1548    1761    1753      # Op-Alo-Ohmg 95.36
6867    31      1548    1761    1756      # Op-Alo-Ohmg 93.57
6868    10      1548    1761    1786      # Op-Alo-Op 166.82
6869    9       1548    1761    1792      # Op-Alo-Op 93.93
6870    31      1585    1761    1753      # Op-Alo-Ohmg 91.32
6871    32      1585    1761    1756      # Op-Alo-Ohmg 164.44
6872    9       1585    1761    1786      # Op-Alo-Op 93.41
6873    9       1585    1761    1792      # Op-Alo-Op 100.38
6874    30      1753    1761    1756      # Ohmg-Alo-Ohmg 76.54
6875    31      1753    1761    1786      # Ohmg-Alo-Op 94.54
6876    32      1753    1761    1792      # Ohmg-Alo-Op 166.39
6877    31      1756    1761    1786      # Ohmg-Alo-Op 97.19
6878    31      1756    1761    1792      # Ohmg-Alo-Op 92.98
6879    9       1786    1761    1792      # Op-Alo-Op 77.97
6880    11      1787    1762    1789      # Omg-Mgo-Omg 77.67
6881    11      1787    1762    1790      # Omg-Mgo-Omg 92.67
6882    11      1787    1762    1791      # Omg-Mgo-Omg 99.15
6883    13      1787    1762    1794      # Omg-Mgo-Ohmg 92.56
6884    14      1787    1762    1795      # Omg-Mgo-Ohmg 165.65
6885    12      1789    1762    1790      # Omg-Mgo-Omg 165.24
6886    11      1789    1762    1791      # Omg-Mgo-Omg 92.42
6887    13      1789    1762    1794      # Omg-Mgo-Ohmg 96.86
6888    13      1789    1762    1795      # Omg-Mgo-Ohmg 94.57
6889    11      1790    1762    1791      # Omg-Mgo-Omg 77.97
6890    13      1790    1762    1794      # Omg-Mgo-Ohmg 94.68
6891    13      1790    1762    1795      # Omg-Mgo-Ohmg 97.10
6892    14      1791    1762    1794      # Omg-Mgo-Ohmg 166.39
6893    13      1791    1762    1795      # Omg-Mgo-Ohmg 93.17
6894    15      1794    1762    1795      # Ohmg-Mgo-Ohmg 76.23
6895    9       1748    1763    1750      # Op-Alo-Op 97.66
6896    9       1748    1763    1751      # Op-Alo-Op 91.84
6897    9       1748    1763    1785      # Op-Alo-Op 77.70
6898    32      1748    1763    1794      # Op-Alo-Ohmg 167.74
6899    31      1748    1763    1795      # Op-Alo-Ohmg 94.10
6900    9       1750    1763    1751      # Op-Alo-Op 77.78
6901    9       1750    1763    1785      # Op-Alo-Op 91.45
6902    31      1750    1763    1794      # Op-Alo-Ohmg 92.73
6903    32      1750    1763    1795      # Op-Alo-Ohmg 166.09
6904    10      1751    1763    1785      # Op-Alo-Op 163.97
6905    31      1751    1763    1794      # Op-Alo-Ohmg 96.74
6906    31      1751    1763    1795      # Op-Alo-Ohmg 94.49
6907    31      1785    1763    1794      # Op-Alo-Ohmg 95.60
6908    31      1785    1763    1795      # Op-Alo-Ohmg 98.32
6909    30      1794    1763    1795      # Ohmg-Alo-Ohmg 76.56
6910    4       1786    1764    1787      # Op-Alo-Omg 92.45
6911    4       1786    1764    1789      # Op-Alo-Omg 99.15
6912    9       1786    1764    1792      # Op-Alo-Op 77.97
6913    7       1786    1764    1793      # Op-Alo-Oh 93.22
6914    8       1786    1764    1796      # Op-Alo-Oh 166.39
6915    1       1787    1764    1789      # Omg-Alo-Omg 77.29
6916    5       1787    1764    1792      # Omg-Alo-Op 165.11
6917    2       1787    1764    1793      # Omg-Alo-Oh 94.54
6918    2       1787    1764    1796      # Omg-Alo-Oh 96.86
6919    4       1789    1764    1792      # Omg-Alo-Op 92.85
6920    3       1789    1764    1793      # Omg-Alo-Oh 165.39
6921    2       1789    1764    1796      # Omg-Alo-Oh 92.58
6922    7       1792    1764    1793      # Op-Alo-Oh 97.33
6923    7       1792    1764    1796      # Op-Alo-Oh 94.68
6924    6       1793    1764    1796      # Oh-Alo-Oh 76.22
6925    16      1736    1765    1774      # Ob-Sit-Ob 109.22
6926    16      1736    1765    1782      # Ob-Sit-Ob 110.50
6927    17      1736    1765    1785      # Ob-Sit-Op 109.71
6928    16      1774    1765    1782      # Ob-Sit-Ob 108.25
6929    17      1774    1765    1785      # Ob-Sit-Op 108.49
6930    17      1782    1765    1785      # Ob-Sit-Op 110.63
6931    16      1574    1766    1735      # Ob-Sit-Ob 109.88
6932    16      1574    1766    1773      # Ob-Sit-Ob 110.91
6933    17      1574    1766    1786      # Ob-Sit-Op 108.33
6934    16      1735    1766    1773      # Ob-Sit-Ob 108.61
6935    17      1735    1766    1786      # Ob-Sit-Op 110.24
6936    17      1773    1766    1786      # Ob-Sit-Op 108.87
6937    16      1773    1767    1775      # Ob-Sit-Ob 111.46
6938    16      1773    1767    1779      # Ob-Sit-Ob 108.74
6939    18      1773    1767    1787      # Ob-Sit-Omg 108.89
6940    16      1775    1767    1779      # Ob-Sit-Ob 108.15
6941    18      1775    1767    1787      # Ob-Sit-Omg 111.34
6942    18      1779    1767    1787      # Ob-Sit-Omg 108.16
6943    16      1618    1768    1780      # Ob-Sit-Ob 107.45
6944    16      1618    1768    1784      # Ob-Sit-Ob 111.35
6945    17      1618    1768    1788      # Ob-Sit-Op 109.37
6946    16      1780    1768    1784      # Ob-Sit-Ob 109.72
6947    17      1780    1768    1788      # Ob-Sit-Op 108.15
6948    17      1784    1768    1788      # Ob-Sit-Op 110.69
6949    16      1777    1769    1781      # Ob-Sit-Ob 108.63
6950    16      1777    1769    1783      # Ob-Sit-Ob 111.19
6951    18      1777    1769    1789      # Ob-Sit-Omg 108.67
6952    16      1781    1769    1783      # Ob-Sit-Ob 108.45
6953    18      1781    1769    1789      # Ob-Sit-Omg 108.63
6954    18      1783    1769    1789      # Ob-Sit-Omg 111.20
6955    16      1776    1770    1779      # Ob-Sit-Ob 109.52
6956    16      1776    1770    1782      # Ob-Sit-Ob 108.32
6957    18      1776    1770    1790      # Ob-Sit-Omg 108.85
6958    16      1779    1770    1782      # Ob-Sit-Ob 111.46
6959    18      1779    1770    1790      # Ob-Sit-Omg 108.41
6960    18      1782    1770    1790      # Ob-Sit-Omg 110.24
6961    16      1623    1771    1777      # Ob-Sit-Ob 108.32
6962    16      1623    1771    1780      # Ob-Sit-Ob 111.46
6963    18      1623    1771    1791      # Ob-Sit-Omg 110.01
6964    16      1777    1771    1780      # Ob-Sit-Ob 109.52
6965    18      1777    1771    1791      # Ob-Sit-Omg 108.74
6966    18      1780    1771    1791      # Ob-Sit-Omg 108.75
6967    16      1578    1772    1584      # Ob-Sit-Ob 108.17
6968    16      1578    1772    1781      # Ob-Sit-Ob 109.03
6969    17      1578    1772    1792      # Ob-Sit-Op 108.11
6970    16      1584    1772    1781      # Ob-Sit-Ob 112.57
6971    17      1584    1772    1792      # Ob-Sit-Op 110.59
6972    17      1781    1772    1792      # Ob-Sit-Op 108.27
6973    19      1766    1773    1767      # Sit-Ob-Sit 131.48
6974    19      1765    1774    1966      # Sit-Ob-Sit 131.21
6975    19      1606    1775    1767      # Sit-Ob-Sit 144.49
6976    19      1605    1776    1770      # Sit-Ob-Sit 130.58
6977    19      1769    1777    1771      # Sit-Ob-Sit 131.66
6978    19      1728    1778    1972      # Sit-Ob-Sit 131.61
6979    19      1767    1779    1770      # Sit-Ob-Sit 132.02
6980    19      1768    1780    1771      # Sit-Ob-Sit 131.30
6981    19      1769    1781    1772      # Sit-Ob-Sit 132.03
