11719	1	3177	3163	3178  # Op-Alo-Op 93.40
11720	2	3177	3163	3183  # Op-Alo-Oh 77.82
11721	2	3177	3163	3185  # Op-Alo-Oh 96.31
11722	2	3177	3163	3187  # Op-Alo-Oh 168.44
11723	2	3177	3163	3188  # Op-Alo-Oh 93.46
11724	2	3178	3163	3183  # Op-Alo-Oh 97.12
11725	2	3178	3163	3185  # Op-Alo-Oh 166.58
11726	2	3178	3163	3187  # Op-Alo-Oh 77.96
11727	2	3178	3163	3188  # Op-Alo-Oh 93.91
11728	3	3183	3163	3185  # Oh-Alo-Oh 93.98
11729	3	3183	3163	3187  # Oh-Alo-Oh 95.46
11730	3	3183	3163	3188  # Oh-Alo-Oh 166.30
11731	3	3185	3163	3187  # Oh-Alo-Oh 93.52
11732	3	3185	3163	3188  # Oh-Alo-Oh 76.30
11733	3	3187	3163	3188  # Oh-Alo-Oh 94.77
11734	2	3179	3164	3182  # Op-Alo-Oh 77.97
11735	2	3179	3164	3185  # Op-Alo-Oh 96.04
11736	2	3179	3164	3188  # Op-Alo-Oh 93.80
11737	1	3179	3164	3211  # Op-Alo-Op 93.79
11738	2	3179	3164	3217  # Op-Alo-Oh 167.22
11739	3	3182	3164	3185  # Oh-Alo-Oh 93.91
11740	3	3182	3164	3188  # Oh-Alo-Oh 167.16
11741	2	3182	3164	3211  # Oh-Alo-Op 96.74
11742	3	3182	3164	3217  # Oh-Alo-Oh 94.33
11743	3	3185	3164	3188  # Oh-Alo-Oh 77.01
11744	2	3185	3164	3211  # Oh-Alo-Op 166.80
11745	3	3185	3164	3217  # Oh-Alo-Oh 94.64
11746	2	3188	3164	3211  # Oh-Alo-Op 93.60
11747	3	3188	3164	3217  # Oh-Alo-Oh 95.42
11748	2	3211	3164	3217  # Op-Alo-Oh 76.83
11749	1	3178	3165	3180  # Op-Alo-Op 93.74
11750	2	3178	3165	3181  # Op-Alo-Oh 93.69
11751	2	3178	3165	3184  # Op-Alo-Oh 95.91
11752	2	3178	3165	3186  # Op-Alo-Oh 167.32
11753	2	3178	3165	3187  # Op-Alo-Oh 77.96
11754	2	3180	3165	3181  # Op-Alo-Oh 93.79
11755	2	3180	3165	3184  # Op-Alo-Oh 166.84
11756	2	3180	3165	3186  # Op-Alo-Oh 76.98
11757	2	3180	3165	3187  # Op-Alo-Oh 96.78
11758	3	3181	3165	3184  # Oh-Alo-Oh 76.69
11759	3	3181	3165	3186  # Oh-Alo-Oh 95.51
11760	3	3181	3165	3187  # Oh-Alo-Oh 166.90
11761	3	3184	3165	3186  # Oh-Alo-Oh 94.68
11762	3	3184	3165	3187  # Oh-Alo-Oh 93.98
11763	3	3186	3165	3187  # Oh-Alo-Oh 94.38
11764	2	2567	3166	2570  # Op-Alo-Oh 77.90
11765	1	2567	3166	3180  # Op-Alo-Op 93.48
11766	2	2567	3166	3186  # Op-Alo-Oh 97.16
11767	2	2567	3166	3215  # Op-Alo-Oh 93.83
11768	2	2567	3166	3218  # Op-Alo-Oh 166.66
11769	2	2570	3166	3180  # Oh-Alo-Op 168.49
11770	3	2570	3166	3186  # Oh-Alo-Oh 95.51
11771	3	2570	3166	3215  # Oh-Alo-Oh 94.78
11772	3	2570	3166	3218  # Oh-Alo-Oh 93.59
11773	2	3180	3166	3186  # Op-Alo-Oh 77.84
11774	2	3180	3166	3215  # Op-Alo-Oh 93.37
11775	2	3180	3166	3218  # Op-Alo-Oh 96.20
11776	3	3186	3166	3215  # Oh-Alo-Oh 166.29
11777	3	3186	3166	3218  # Oh-Alo-Oh 93.84
11778	3	3215	3166	3218  # Oh-Alo-Oh 76.48
11779	4	3174	3167	3205  # Ob-Sit-Ob 109.21
11780	4	3174	3167	3206  # Ob-Sit-Ob 105.87
11781	5	3174	3167	3211  # Ob-Sit-Op 110.12
11782	4	3205	3167	3206  # Ob-Sit-Ob 108.48
11783	5	3205	3167	3211  # Ob-Sit-Op 113.25
11784	5	3206	3167	3211  # Ob-Sit-Op 109.62
11785	4	3172	3168	3174  # Ob-Sit-Ob 109.35
11786	4	3172	3168	3176  # Ob-Sit-Ob 106.21
11787	5	3172	3168	3179  # Ob-Sit-Op 111.75
11788	4	3174	3168	3176  # Ob-Sit-Ob 105.72
11789	5	3174	3168	3179  # Ob-Sit-Op 113.64
11790	5	3176	3168	3179  # Ob-Sit-Op 109.74
11791	4	3141	3169	3171  # Ob-Sit-Ob 106.18
11792	4	3141	3169	3173  # Ob-Sit-Ob 109.42
11793	5	3141	3169	3178  # Ob-Sit-Op 111.71
11794	4	3171	3169	3173  # Ob-Sit-Ob 105.72
11795	5	3171	3169	3178  # Ob-Sit-Op 109.74
11796	5	3173	3169	3178  # Ob-Sit-Op 113.64
11797	4	2564	3170	3173  # Ob-Sit-Ob 109.12
11798	4	2564	3170	3175  # Ob-Sit-Ob 108.66
11799	5	2564	3170	3180  # Ob-Sit-Op 113.28
11800	4	3173	3170	3175  # Ob-Sit-Ob 105.78
11801	5	3173	3170	3180  # Ob-Sit-Op 109.98
11802	5	3175	3170	3180  # Ob-Sit-Op 109.74
11803	6	3133	3171	3169  # Sit-Ob-Sit 129.76
11804	6	3133	3172	3168  # Sit-Ob-Sit 143.71
11805	6	3169	3173	3170  # Sit-Ob-Sit 131.05
11806	6	3167	3174	3168  # Sit-Ob-Sit 131.05
11807	6	3170	3175	3203  # Sit-Ob-Sit 143.64
11808	6	2966	3176	3168  # Sit-Ob-Sit 129.81
11809	8	3130	3177	3133  # Alo-Op-Sit 127.00
11810	7	3130	3177	3163  # Alo-Op-Alo 100.52
11811	8	3133	3177	3163  # Sit-Op-Alo 121.84
11812	7	3163	3178	3165  # Alo-Op-Alo 100.88
11813	8	3163	3178	3169  # Alo-Op-Sit 128.46
11814	8	3165	3178	3169  # Alo-Op-Sit 120.53
11815	7	2962	3179	3164  # Alo-Op-Alo 100.93
11816	8	2962	3179	3168  # Alo-Op-Sit 128.44
11817	8	3164	3179	3168  # Alo-Op-Sit 120.53
11818	7	3165	3180	3166  # Alo-Op-Alo 100.45
11819	8	3165	3180	3170  # Alo-Op-Sit 127.22
11820	8	3166	3180	3170  # Alo-Op-Sit 121.71
11821	10	2577	3181	3132  # H-Oh-Alo 109.87
11822	10	2577	3181	3165  # H-Oh-Alo 108.97
11823	9	3132	3181	3165  # Alo-Oh-Alo 103.33
11824	9	2962	3182	3164  # Alo-Oh-Alo 103.21
11825	10	2962	3182	3224  # Alo-Oh-H 124.07
11826	10	3164	3182	3224  # Alo-Oh-H 129.69
11827	9	3130	3183	3163  # Alo-Oh-Alo 104.82
11828	10	3130	3183	3191  # Alo-Oh-H 121.88
11829	10	3163	3183	3191  # Alo-Oh-H 132.33
11830	9	3132	3184	3165  # Alo-Oh-Alo 103.47
11831	10	3132	3184	3193  # Alo-Oh-H 128.02
11832	10	3165	3184	3193  # Alo-Oh-H 128.50
11833	9	3163	3185	3164  # Alo-Oh-Alo 103.49
11834	10	3163	3185	3192  # Alo-Oh-H 127.36
11835	10	3164	3185	3192  # Alo-Oh-H 129.15
11836	10	2582	3186	3165  # H-Oh-Alo 122.08
11837	10	2582	3186	3166  # H-Oh-Alo 132.23
11838	9	3165	3186	3166  # Alo-Oh-Alo 104.72
11839	9	3163	3187	3165  # Alo-Oh-Alo 103.20
11840	10	3163	3187	3195  # Alo-Oh-H 124.17
11841	10	3165	3187	3195  # Alo-Oh-H 129.76
11842	9	3163	3188	3164  # Alo-Oh-Alo 103.16
11843	10	3163	3188	3196  # Alo-Oh-H 109.49
11844	10	3164	3188	3196  # Alo-Oh-H 109.61
11845	1	3211	3197	3212  # Op-Alo-Op 93.40
11846	2	3211	3197	3217  # Op-Alo-Oh 77.82
11847	2	3211	3197	3219  # Op-Alo-Oh 96.31
11848	2	3211	3197	3221  # Op-Alo-Oh 168.44
11849	2	3211	3197	3222  # Op-Alo-Oh 93.46
11850	2	3212	3197	3217  # Op-Alo-Oh 97.12
11851	2	3212	3197	3219  # Op-Alo-Oh 166.58
11852	2	3212	3197	3221  # Op-Alo-Oh 77.96
11853	2	3212	3197	3222  # Op-Alo-Oh 93.91
11854	3	3217	3197	3219  # Oh-Alo-Oh 93.98
11855	3	3217	3197	3221  # Oh-Alo-Oh 95.46
11856	3	3217	3197	3222  # Oh-Alo-Oh 166.30
11857	3	3219	3197	3221  # Oh-Alo-Oh 93.52
11858	3	3219	3197	3222  # Oh-Alo-Oh 76.30
11859	3	3221	3197	3222  # Oh-Alo-Oh 94.77
11860	2	3213	3198	3216  # Op-Alo-Oh 77.97
11861	2	3213	3198	3219  # Op-Alo-Oh 96.04
11862	2	3213	3198	3222  # Op-Alo-Oh 93.80
11863	1	3213	3198	3245  # Op-Alo-Op 93.79
11864	2	3213	3198	3251  # Op-Alo-Oh 167.22
11865	3	3216	3198	3219  # Oh-Alo-Oh 93.91
11866	3	3216	3198	3222  # Oh-Alo-Oh 167.16
11867	2	3216	3198	3245  # Oh-Alo-Op 96.74
11868	3	3216	3198	3251  # Oh-Alo-Oh 94.33
11869	3	3219	3198	3222  # Oh-Alo-Oh 77.01
11870	2	3219	3198	3245  # Oh-Alo-Op 166.80
11871	3	3219	3198	3251  # Oh-Alo-Oh 94.64
11872	2	3222	3198	3245  # Oh-Alo-Op 93.60
11873	3	3222	3198	3251  # Oh-Alo-Oh 95.42
11874	2	3245	3198	3251  # Op-Alo-Oh 76.83
11875	1	3212	3199	3214  # Op-Alo-Op 93.74
11876	2	3212	3199	3215  # Op-Alo-Oh 93.69
11877	2	3212	3199	3218  # Op-Alo-Oh 95.91
11878	2	3212	3199	3220  # Op-Alo-Oh 167.32
11879	2	3212	3199	3221  # Op-Alo-Oh 77.96
11880	2	3214	3199	3215  # Op-Alo-Oh 93.79
11881	2	3214	3199	3218  # Op-Alo-Oh 166.84
11882	2	3214	3199	3220  # Op-Alo-Oh 76.98
11883	2	3214	3199	3221  # Op-Alo-Oh 96.78
11884	3	3215	3199	3218  # Oh-Alo-Oh 76.69
11885	3	3215	3199	3220  # Oh-Alo-Oh 95.51
11886	3	3215	3199	3221  # Oh-Alo-Oh 166.90
11887	3	3218	3199	3220  # Oh-Alo-Oh 94.68
11888	3	3218	3199	3221  # Oh-Alo-Oh 93.98
11889	3	3220	3199	3221  # Oh-Alo-Oh 94.38
11890	2	2601	3200	2604  # Op-Alo-Oh 77.90
11891	1	2601	3200	3214  # Op-Alo-Op 93.48
11892	2	2601	3200	3220  # Op-Alo-Oh 97.16
11893	2	2601	3200	3249  # Op-Alo-Oh 93.83
11894	2	2601	3200	3252  # Op-Alo-Oh 166.66
11895	2	2604	3200	3214  # Oh-Alo-Op 168.49
11896	3	2604	3200	3220  # Oh-Alo-Oh 95.51
11897	3	2604	3200	3249  # Oh-Alo-Oh 94.78
11898	3	2604	3200	3252  # Oh-Alo-Oh 93.59
11899	2	3214	3200	3220  # Op-Alo-Oh 77.84
11900	2	3214	3200	3249  # Op-Alo-Oh 93.37
11901	2	3214	3200	3252  # Op-Alo-Oh 96.20
11902	3	3220	3200	3249  # Oh-Alo-Oh 166.29
11903	3	3220	3200	3252  # Oh-Alo-Oh 93.84
11904	3	3249	3200	3252  # Oh-Alo-Oh 76.48
11905	4	3208	3201	3239  # Ob-Sit-Ob 109.21
11906	4	3208	3201	3240  # Ob-Sit-Ob 105.87
11907	5	3208	3201	3245  # Ob-Sit-Op 110.12
11908	4	3239	3201	3240  # Ob-Sit-Ob 108.48
11909	5	3239	3201	3245  # Ob-Sit-Op 113.25
11910	5	3240	3201	3245  # Ob-Sit-Op 109.62
11911	4	3206	3202	3208  # Ob-Sit-Ob 109.35
11912	4	3206	3202	3210  # Ob-Sit-Ob 106.21
11913	5	3206	3202	3213  # Ob-Sit-Op 111.75
11914	4	3208	3202	3210  # Ob-Sit-Ob 105.72
11915	5	3208	3202	3213  # Ob-Sit-Op 113.64
11916	5	3210	3202	3213  # Ob-Sit-Op 109.74
11917	4	3175	3203	3205  # Ob-Sit-Ob 106.18
11918	4	3175	3203	3207  # Ob-Sit-Ob 109.42
11919	5	3175	3203	3212  # Ob-Sit-Op 111.71
11920	4	3205	3203	3207  # Ob-Sit-Ob 105.72
11921	5	3205	3203	3212  # Ob-Sit-Op 109.74
11922	5	3207	3203	3212  # Ob-Sit-Op 113.64
11923	4	2598	3204	3207  # Ob-Sit-Ob 109.12
11924	4	2598	3204	3209  # Ob-Sit-Ob 108.66
11925	5	2598	3204	3214  # Ob-Sit-Op 113.28
11926	4	3207	3204	3209  # Ob-Sit-Ob 105.78
11927	5	3207	3204	3214  # Ob-Sit-Op 109.98
11928	5	3209	3204	3214  # Ob-Sit-Op 109.74
11929	6	3167	3205	3203  # Sit-Ob-Sit 129.76
11930	6	3167	3206	3202  # Sit-Ob-Sit 143.71
11931	6	3203	3207	3204  # Sit-Ob-Sit 131.05
11932	6	3201	3208	3202  # Sit-Ob-Sit 131.05
11933	6	3204	3209	3237  # Sit-Ob-Sit 143.64
11934	6	3000	3210	3202  # Sit-Ob-Sit 129.81
11935	8	3164	3211	3167  # Alo-Op-Sit 127.00
11936	7	3164	3211	3197  # Alo-Op-Alo 100.52
11937	8	3167	3211	3197  # Sit-Op-Alo 121.84
11938	7	3197	3212	3199  # Alo-Op-Alo 100.88
11939	8	3197	3212	3203  # Alo-Op-Sit 128.46
11940	8	3199	3212	3203  # Alo-Op-Sit 120.53
11941	7	2996	3213	3198  # Alo-Op-Alo 100.93
11942	8	2996	3213	3202  # Alo-Op-Sit 128.44
11943	8	3198	3213	3202  # Alo-Op-Sit 120.53
11944	7	3199	3214	3200  # Alo-Op-Alo 100.45
11945	8	3199	3214	3204  # Alo-Op-Sit 127.22
11946	8	3200	3214	3204  # Alo-Op-Sit 121.71
11947	10	2611	3215	3166  # H-Oh-Alo 109.87
11948	10	2611	3215	3199  # H-Oh-Alo 108.97
11949	9	3166	3215	3199  # Alo-Oh-Alo 103.33
11950	9	2996	3216	3198  # Alo-Oh-Alo 103.21
11951	10	2996	3216	3258  # Alo-Oh-H 124.07
11952	10	3198	3216	3258  # Alo-Oh-H 129.69
11953	9	3164	3217	3197  # Alo-Oh-Alo 104.82
11954	10	3164	3217	3225  # Alo-Oh-H 121.88
11955	10	3197	3217	3225  # Alo-Oh-H 132.33
11956	9	3166	3218	3199  # Alo-Oh-Alo 103.47
11957	10	3166	3218	3227  # Alo-Oh-H 128.02
11958	10	3199	3218	3227  # Alo-Oh-H 128.50
11959	9	3197	3219	3198  # Alo-Oh-Alo 103.49
11960	10	3197	3219	3226  # Alo-Oh-H 127.36
11961	10	3198	3219	3226  # Alo-Oh-H 129.15
11962	10	2616	3220	3199  # H-Oh-Alo 122.08
11963	10	2616	3220	3200  # H-Oh-Alo 132.23
11964	9	3199	3220	3200  # Alo-Oh-Alo 104.72
11965	9	3197	3221	3199  # Alo-Oh-Alo 103.20
11966	10	3197	3221	3229  # Alo-Oh-H 124.17
11967	10	3199	3221	3229  # Alo-Oh-H 129.76
11968	9	3197	3222	3198  # Alo-Oh-Alo 103.16
11969	10	3197	3222	3230  # Alo-Oh-H 109.49
11970	10	3198	3222	3230  # Alo-Oh-H 109.61
11971	1	3245	3231	3246  # Op-Alo-Op 93.40
11972	2	3245	3231	3251  # Op-Alo-Oh 77.82
11973	2	3245	3231	3253  # Op-Alo-Oh 96.31
11974	2	3245	3231	3255  # Op-Alo-Oh 168.44
11975	2	3245	3231	3256  # Op-Alo-Oh 93.46
11976	2	3246	3231	3251  # Op-Alo-Oh 97.12
11977	2	3246	3231	3253  # Op-Alo-Oh 166.58
11978	2	3246	3231	3255  # Op-Alo-Oh 77.96
11979	2	3246	3231	3256  # Op-Alo-Oh 93.91
11980	3	3251	3231	3253  # Oh-Alo-Oh 93.98
11981	3	3251	3231	3255  # Oh-Alo-Oh 95.46
11982	3	3251	3231	3256  # Oh-Alo-Oh 166.30
11983	3	3253	3231	3255  # Oh-Alo-Oh 93.52
11984	3	3253	3231	3256  # Oh-Alo-Oh 76.30
11985	3	3255	3231	3256  # Oh-Alo-Oh 94.77
11986	2	3075	3232	3081  # Op-Alo-Oh 76.83
11987	1	3075	3232	3247  # Op-Alo-Op 93.79
11988	2	3075	3232	3250  # Op-Alo-Oh 96.74
11989	2	3075	3232	3253  # Op-Alo-Oh 166.80
11990	2	3075	3232	3256  # Op-Alo-Oh 93.60
11991	2	3081	3232	3247  # Oh-Alo-Op 167.22
11992	3	3081	3232	3250  # Oh-Alo-Oh 94.33
11993	3	3081	3232	3253  # Oh-Alo-Oh 94.64
11994	3	3081	3232	3256  # Oh-Alo-Oh 95.42
11995	2	3247	3232	3250  # Op-Alo-Oh 77.97
11996	2	3247	3232	3253  # Op-Alo-Oh 96.04
11997	2	3247	3232	3256  # Op-Alo-Oh 93.80
11998	3	3250	3232	3253  # Oh-Alo-Oh 93.91
11999	3	3250	3232	3256  # Oh-Alo-Oh 167.16
12000	3	3253	3232	3256  # Oh-Alo-Oh 77.01
12001	1	3246	3233	3248  # Op-Alo-Op 93.74
12002	2	3246	3233	3249  # Op-Alo-Oh 93.69
12003	2	3246	3233	3252  # Op-Alo-Oh 95.91
12004	2	3246	3233	3254  # Op-Alo-Oh 167.32
12005	2	3246	3233	3255  # Op-Alo-Oh 77.96
12006	2	3248	3233	3249  # Op-Alo-Oh 93.79
12007	2	3248	3233	3252  # Op-Alo-Oh 166.84
12008	2	3248	3233	3254  # Op-Alo-Oh 76.98
12009	2	3248	3233	3255  # Op-Alo-Oh 96.78
12010	3	3249	3233	3252  # Oh-Alo-Oh 76.69
12011	3	3249	3233	3254  # Oh-Alo-Oh 95.51
12012	3	3249	3233	3255  # Oh-Alo-Oh 166.90
12013	3	3252	3233	3254  # Oh-Alo-Oh 94.68
12014	3	3252	3233	3255  # Oh-Alo-Oh 93.98
12015	3	3254	3233	3255  # Oh-Alo-Oh 94.38
12016	2	2635	3234	2638  # Op-Alo-Oh 77.90
12017	2	2635	3234	3079  # Op-Alo-Oh 93.83
12018	2	2635	3234	3082  # Op-Alo-Oh 166.66
12019	1	2635	3234	3248  # Op-Alo-Op 93.48
12020	2	2635	3234	3254  # Op-Alo-Oh 97.16
12021	3	2638	3234	3079  # Oh-Alo-Oh 94.78
12022	3	2638	3234	3082  # Oh-Alo-Oh 93.59
12023	2	2638	3234	3248  # Oh-Alo-Op 168.49
12024	3	2638	3234	3254  # Oh-Alo-Oh 95.51
12025	3	3079	3234	3082  # Oh-Alo-Oh 76.48
12026	2	3079	3234	3248  # Oh-Alo-Op 93.37
12027	3	3079	3234	3254  # Oh-Alo-Oh 166.29
12028	2	3082	3234	3248  # Oh-Alo-Op 96.20
12029	3	3082	3234	3254  # Oh-Alo-Oh 93.84
12030	2	3248	3234	3254  # Op-Alo-Oh 77.84
12031	4	3069	3235	3070  # Ob-Sit-Ob 108.48
12032	5	3069	3235	3075  # Ob-Sit-Op 113.25
12033	4	3069	3235	3242  # Ob-Sit-Ob 109.21
12034	5	3070	3235	3075  # Ob-Sit-Op 109.62
12035	4	3070	3235	3242  # Ob-Sit-Ob 105.87
12036	5	3075	3235	3242  # Op-Sit-Ob 110.12
12037	4	3240	3236	3242  # Ob-Sit-Ob 109.35
12038	4	3240	3236	3244  # Ob-Sit-Ob 106.21
12039	5	3240	3236	3247  # Ob-Sit-Op 111.75
12040	4	3242	3236	3244  # Ob-Sit-Ob 105.72
12041	5	3242	3236	3247  # Ob-Sit-Op 113.64
12042	5	3244	3236	3247  # Ob-Sit-Op 109.74
12043	4	3209	3237	3239  # Ob-Sit-Ob 106.18
12044	4	3209	3237	3241  # Ob-Sit-Ob 109.42
12045	5	3209	3237	3246  # Ob-Sit-Op 111.71
12046	4	3239	3237	3241  # Ob-Sit-Ob 105.72
12047	5	3239	3237	3246  # Ob-Sit-Op 109.74
12048	5	3241	3237	3246  # Ob-Sit-Op 113.64
12049	4	2632	3238	3241  # Ob-Sit-Ob 109.12
12050	4	2632	3238	3243  # Ob-Sit-Ob 108.66
12051	5	2632	3238	3248  # Ob-Sit-Op 113.28
12052	4	3241	3238	3243  # Ob-Sit-Ob 105.78
12053	5	3241	3238	3248  # Ob-Sit-Op 109.98
12054	5	3243	3238	3248  # Ob-Sit-Op 109.74
12055	6	3201	3239	3237  # Sit-Ob-Sit 129.76
12056	6	3201	3240	3236  # Sit-Ob-Sit 143.71
12057	6	3237	3241	3238  # Sit-Ob-Sit 131.05
12058	6	3235	3242	3236  # Sit-Ob-Sit 131.05
12059	6	3067	3243	3238  # Sit-Ob-Sit 143.64
12060	6	3034	3244	3236  # Sit-Ob-Sit 129.81
12061	8	3198	3245	3201  # Alo-Op-Sit 127.00
12062	7	3198	3245	3231  # Alo-Op-Alo 100.52
12063	8	3201	3245	3231  # Sit-Op-Alo 121.84
12064	7	3231	3246	3233  # Alo-Op-Alo 100.88
12065	8	3231	3246	3237  # Alo-Op-Sit 128.46
12066	8	3233	3246	3237  # Alo-Op-Sit 120.53
12067	7	3030	3247	3232  # Alo-Op-Alo 100.93
12068	8	3030	3247	3236  # Alo-Op-Sit 128.44
12069	8	3232	3247	3236  # Alo-Op-Sit 120.53
12070	7	3233	3248	3234  # Alo-Op-Alo 100.45
12071	8	3233	3248	3238  # Alo-Op-Sit 127.22
12072	8	3234	3248	3238  # Alo-Op-Sit 121.71
12073	10	2645	3249	3200  # H-Oh-Alo 109.88
12074	10	2645	3249	3233  # H-Oh-Alo 108.97
12075	9	3200	3249	3233  # Alo-Oh-Alo 103.33
12076	10	3030	3250	3088  # Alo-Oh-H 124.07
12077	9	3030	3250	3232  # Alo-Oh-Alo 103.21
12078	10	3088	3250	3232  # H-Oh-Alo 129.69
12079	9	3198	3251	3231  # Alo-Oh-Alo 104.82
12080	10	3198	3251	3259  # Alo-Oh-H 121.88
12081	10	3231	3251	3259  # Alo-Oh-H 132.33
12082	9	3200	3252	3233  # Alo-Oh-Alo 103.47
12083	10	3200	3252	3261  # Alo-Oh-H 128.02
12084	10	3233	3252	3261  # Alo-Oh-H 128.50
12085	9	3231	3253	3232  # Alo-Oh-Alo 103.49
12086	10	3231	3253	3260  # Alo-Oh-H 127.36
12087	10	3232	3253	3260  # Alo-Oh-H 129.15
12088	10	2650	3254	3233  # H-Oh-Alo 122.08
12089	10	2650	3254	3234  # H-Oh-Alo 132.23
12090	9	3233	3254	3234  # Alo-Oh-Alo 104.72
12091	9	3231	3255	3233  # Alo-Oh-Alo 103.20
12092	10	3231	3255	3263  # Alo-Oh-H 124.17
12093	10	3233	3255	3263  # Alo-Oh-H 129.76
12094	9	3231	3256	3232  # Alo-Oh-Alo 103.16
12095	10	3231	3256	3264  # Alo-Oh-H 109.49
12096	10	3232	3256	3264  # Alo-Oh-H 109.61
12097	1	3279	3265	3280  # Op-Alo-Op 93.40
12098	2	3279	3265	3285  # Op-Alo-Oh 77.82
12099	2	3279	3265	3287  # Op-Alo-Oh 96.30
12100	2	3279	3265	3289  # Op-Alo-Oh 168.44
12101	2	3279	3265	3290  # Op-Alo-Oh 93.46
12102	2	3280	3265	3285  # Op-Alo-Oh 97.12
12103	2	3280	3265	3287  # Op-Alo-Oh 166.58
12104	2	3280	3265	3289  # Op-Alo-Oh 77.96
12105	2	3280	3265	3290  # Op-Alo-Oh 93.91
12106	3	3285	3265	3287  # Oh-Alo-Oh 93.98
12107	3	3285	3265	3289  # Oh-Alo-Oh 95.46
12108	3	3285	3265	3290  # Oh-Alo-Oh 166.30
12109	3	3287	3265	3289  # Oh-Alo-Oh 93.53
12110	3	3287	3265	3290  # Oh-Alo-Oh 76.30
12111	3	3289	3265	3290  # Oh-Alo-Oh 94.77
12112	2	3281	3266	3284  # Op-Alo-Oh 77.97
12113	2	3281	3266	3287  # Op-Alo-Oh 96.05
12114	2	3281	3266	3290  # Op-Alo-Oh 93.80
12115	1	3281	3266	3313  # Op-Alo-Op 93.78
12116	2	3281	3266	3319  # Op-Alo-Oh 167.21
12117	3	3284	3266	3287  # Oh-Alo-Oh 93.91
12118	3	3284	3266	3290  # Oh-Alo-Oh 167.16
12119	2	3284	3266	3313  # Oh-Alo-Op 96.74
12120	3	3284	3266	3319  # Oh-Alo-Oh 94.33
12121	3	3287	3266	3290  # Oh-Alo-Oh 77.01
12122	2	3287	3266	3313  # Oh-Alo-Op 166.80
12123	3	3287	3266	3319  # Oh-Alo-Oh 94.64
12124	2	3290	3266	3313  # Oh-Alo-Op 93.60
12125	3	3290	3266	3319  # Oh-Alo-Oh 95.43
12126	2	3313	3266	3319  # Op-Alo-Oh 76.83
12127	1	3280	3267	3282  # Op-Alo-Op 93.73
12128	2	3280	3267	3283  # Op-Alo-Oh 93.69
12129	2	3280	3267	3286  # Op-Alo-Oh 95.91
12130	2	3280	3267	3288  # Op-Alo-Oh 167.32
12131	2	3280	3267	3289  # Op-Alo-Oh 77.96
12132	2	3282	3267	3283  # Op-Alo-Oh 93.80
12133	2	3282	3267	3286  # Op-Alo-Oh 166.84
12134	2	3282	3267	3288  # Op-Alo-Oh 76.98
12135	2	3282	3267	3289  # Op-Alo-Oh 96.78
12136	3	3283	3267	3286  # Oh-Alo-Oh 76.69
12137	3	3283	3267	3288  # Oh-Alo-Oh 95.51
12138	3	3283	3267	3289  # Oh-Alo-Oh 166.90
12139	3	3286	3267	3288  # Oh-Alo-Oh 94.69
12140	3	3286	3267	3289  # Oh-Alo-Oh 93.98
12141	3	3288	3267	3289  # Oh-Alo-Oh 94.38
12142	2	3282	3268	3288  # Op-Alo-Oh 77.84
12143	2	3282	3268	3317  # Op-Alo-Oh 93.37
12144	2	3282	3268	3320  # Op-Alo-Oh 96.20
12145	1	3282	3268	3485  # Op-Alo-Op 93.48
12146	2	3282	3268	3488  # Op-Alo-Oh 168.49
12147	3	3288	3268	3317  # Oh-Alo-Oh 166.29
12148	3	3288	3268	3320  # Oh-Alo-Oh 93.84
12149	2	3288	3268	3485  # Oh-Alo-Op 97.17
12150	3	3288	3268	3488  # Oh-Alo-Oh 95.51
12151	3	3317	3268	3320  # Oh-Alo-Oh 76.48
12152	2	3317	3268	3485  # Oh-Alo-Op 93.83
12153	3	3317	3268	3488  # Oh-Alo-Oh 94.79
12154	2	3320	3268	3485  # Oh-Alo-Op 166.66
12155	3	3320	3268	3488  # Oh-Alo-Oh 93.59
12156	2	3485	3268	3488  # Op-Alo-Oh 77.90
12157	4	3276	3269	3307  # Ob-Sit-Ob 109.21
12158	4	3276	3269	3308  # Ob-Sit-Ob 105.87
12159	5	3276	3269	3313  # Ob-Sit-Op 110.12
12160	4	3307	3269	3308  # Ob-Sit-Ob 108.48
12161	5	3307	3269	3313  # Ob-Sit-Op 113.25
12162	5	3308	3269	3313  # Ob-Sit-Op 109.62
12163	4	3274	3270	3276  # Ob-Sit-Ob 109.35
12164	4	3274	3270	3278  # Ob-Sit-Ob 106.21
12165	5	3274	3270	3281  # Ob-Sit-Op 111.75
12166	4	3276	3270	3278  # Ob-Sit-Ob 105.72
12167	5	3276	3270	3281  # Ob-Sit-Op 113.64
12168	5	3278	3270	3281  # Ob-Sit-Op 109.74
12169	4	3273	3271	3275  # Ob-Sit-Ob 105.72
12170	5	3273	3271	3280  # Ob-Sit-Op 109.74
12171	4	3273	3271	3447  # Ob-Sit-Ob 106.18
12172	5	3275	3271	3280  # Ob-Sit-Op 113.64
12173	4	3275	3271	3447  # Ob-Sit-Ob 109.42
12174	5	3280	3271	3447  # Op-Sit-Ob 111.71
12175	4	3275	3272	3277  # Ob-Sit-Ob 105.78
12176	5	3275	3272	3282  # Ob-Sit-Op 109.98
12177	4	3275	3272	3482  # Ob-Sit-Ob 109.13
12178	5	3277	3272	3282  # Ob-Sit-Op 109.74
12179	4	3277	3272	3482  # Ob-Sit-Ob 108.66
12180	5	3282	3272	3482  # Op-Sit-Ob 113.27
