6416	5	1417	1642	1648  # Ob-Sit-Ob 108.88
6417	19	1644	1642	1648  # Op-Sit-Ob 105.57
6418	19	1447	1643	1645  # Ob-Sit-Op 107.76
6419	5	1447	1643	1648  # Ob-Sit-Ob 108.49
6420	5	1447	1643	1649  # Ob-Sit-Ob 109.87
6421	19	1645	1643	1648  # Op-Sit-Ob 111.65
6422	19	1645	1643	1649  # Op-Sit-Ob 108.04
6423	5	1648	1643	1649  # Ob-Sit-Ob 110.97
6424	21	1421	1644	1641  # Alo-Op-Alo 102.26
6425	20	1421	1644	1642  # Alo-Op-Sit 120.83
6426	20	1641	1644	1642  # Alo-Op-Sit 130.77
6427	21	1471	1645	1641  # Alo-Op-Alo 103.47
6428	20	1471	1645	1643  # Alo-Op-Sit 128.13
6429	20	1641	1645	1643  # Alo-Op-Sit 121.57
6430	24	1641	1646	1650  # Alo-Oh-H 122.58
6431	25	1641	1646	1671  # Alo-Oh-Alo 102.16
6432	24	1650	1646	1671  # H-Oh-Alo 124.60
6433	12	1603	1647	1652  # Sit-Ob-Sit 130.79
6434	12	1642	1648	1643  # Sit-Ob-Sit 131.32
6435	12	1643	1649	1652  # Sit-Ob-Sit 145.47
6436	18	1616	1651	1626  # Oh-Alo-Oh 77.63
6437	14	1616	1651	1634  # Oh-Alo-Op 95.54
6438	14	1616	1651	1654  # Oh-Alo-Op 91.65
6439	17	1616	1651	1655  # Oh-Alo-Omg 95.97
6440	17	1616	1651	1665  # Oh-Alo-Omg 165.79
6441	14	1626	1651	1634  # Oh-Alo-Op 94.67
6442	14	1626	1651	1654  # Oh-Alo-Op 166.45
6443	17	1626	1651	1655  # Oh-Alo-Omg 97.10
6444	17	1626	1651	1665  # Oh-Alo-Omg 91.19
6445	15	1634	1651	1654  # Op-Alo-Op 77.96
6446	13	1634	1651	1655  # Op-Alo-Omg 165.05
6447	13	1634	1651	1665  # Op-Alo-Omg 94.07
6448	13	1654	1651	1655  # Op-Alo-Omg 92.19
6449	13	1654	1651	1665  # Op-Alo-Omg 100.59
6450	16	1655	1651	1665  # Omg-Alo-Omg 76.53
6451	5	1647	1652	1649  # Ob-Sit-Ob 109.84
6452	19	1647	1652	1654  # Ob-Sit-Op 110.93
6453	5	1647	1652	1658  # Ob-Sit-Ob 109.29
6454	19	1649	1652	1654  # Ob-Sit-Op 111.94
6455	5	1649	1652	1658  # Ob-Sit-Ob 108.56
6456	19	1654	1652	1658  # Op-Sit-Ob 106.16
6457	4	1655	1653	1657  # Omg-Sit-Ob 107.91
6458	4	1655	1653	1658  # Omg-Sit-Ob 111.16
6459	4	1655	1653	1659  # Omg-Sit-Ob 108.40
6460	5	1657	1653	1658  # Ob-Sit-Ob 107.90
6461	5	1657	1653	1659  # Ob-Sit-Ob 110.12
6462	5	1658	1653	1659  # Ob-Sit-Ob 111.30
6463	20	1651	1654	1652  # Alo-Op-Sit 130.32
6464	21	1651	1654	1671  # Alo-Op-Alo 102.04
6465	20	1652	1654	1671  # Sit-Op-Alo 121.05
6466	8	1651	1655	1653  # Alo-Omg-Sit 121.82
6467	7	1651	1655	1661  # Alo-Omg-Mgo 103.47
6468	6	1653	1655	1661  # Sit-Omg-Mgo 128.05
6469	11	1451	1656	1660  # Alo-Ohmg-H 121.93
6470	10	1451	1656	1661  # Alo-Ohmg-Mgo 102.39
6471	9	1660	1656	1661  # H-Ohmg-Mgo 124.64
6472	12	1653	1657	1882  # Sit-Ob-Sit 130.59
6473	12	1652	1658	1653  # Sit-Ob-Sit 131.56
6474	12	1653	1659	1842  # Sit-Ob-Sit 145.38
6475	2	1655	1661	1656  # Omg-Mgo-Ohmg 91.24
6476	1	1655	1661	1665  # Omg-Mgo-Omg 76.53
6477	2	1655	1661	1666  # Omg-Mgo-Ohmg 166.09
6478	1	1655	1661	1884  # Omg-Mgo-Omg 94.07
6479	1	1655	1661	1904  # Omg-Mgo-Omg 100.85
6480	2	1656	1661	1665  # Ohmg-Mgo-Omg 97.31
6481	3	1656	1661	1666  # Ohmg-Mgo-Ohmg 77.82
6482	2	1656	1661	1884  # Ohmg-Mgo-Omg 94.46
6483	2	1656	1661	1904  # Ohmg-Mgo-Omg 165.93
6484	2	1665	1661	1666  # Omg-Mgo-Ohmg 96.17
6485	1	1665	1661	1884  # Omg-Mgo-Omg 165.05
6486	1	1665	1661	1904  # Omg-Mgo-Omg 92.52
6487	2	1666	1661	1884  # Ohmg-Mgo-Omg 95.31
6488	2	1666	1661	1904  # Ohmg-Mgo-Omg 91.18
6489	1	1884	1661	1904  # Omg-Mgo-Omg 77.67
6490	5	1428	1662	1639  # Ob-Sit-Ob 108.80
6491	19	1428	1662	1664  # Ob-Sit-Op 105.83
6492	5	1428	1662	1677  # Ob-Sit-Ob 109.49
6493	19	1639	1662	1664  # Ob-Sit-Op 111.51
6494	5	1639	1662	1677  # Ob-Sit-Ob 110.15
6495	19	1664	1662	1677  # Op-Sit-Ob 110.93
6496	4	1627	1663	1665  # Ob-Sit-Omg 107.76
6497	5	1627	1663	1668  # Ob-Sit-Ob 108.37
6498	5	1627	1663	1669  # Ob-Sit-Ob 109.81
6499	4	1665	1663	1668  # Omg-Sit-Ob 111.32
6500	4	1665	1663	1669  # Omg-Sit-Ob 107.74
6501	5	1668	1663	1669  # Ob-Sit-Ob 111.76
6502	21	1421	1664	1641  # Alo-Op-Alo 102.04
6503	20	1421	1664	1662  # Alo-Op-Sit 130.32
6504	20	1641	1664	1662  # Alo-Op-Sit 121.05
6505	7	1651	1665	1661  # Alo-Omg-Mgo 103.47
6506	8	1651	1665	1663  # Alo-Omg-Sit 128.13
6507	6	1661	1665	1663  # Mgo-Omg-Sit 121.57
6508	10	1451	1666	1661  # Alo-Ohmg-Mgo 102.16
6509	11	1451	1666	1670  # Alo-Ohmg-H 124.60
6510	9	1661	1666	1670  # Mgo-Ohmg-H 122.03
6511	12	1463	1667	1672  # Sit-Ob-Sit 130.82
6512	12	1663	1668	1902  # Sit-Ob-Sit 132.16
6513	12	1663	1669	1672  # Sit-Ob-Sit 145.55
6514	15	1605	1671	1634  # Op-Alo-Op 100.59
6515	15	1605	1671	1635  # Op-Alo-Op 76.53
6516	14	1605	1671	1646  # Op-Alo-Oh 91.19
6517	15	1605	1671	1654  # Op-Alo-Op 94.07
6518	14	1605	1671	1676  # Op-Alo-Oh 166.09
6519	15	1634	1671	1635  # Op-Alo-Op 92.19
6520	14	1634	1671	1646  # Op-Alo-Oh 166.45
6521	15	1634	1671	1654  # Op-Alo-Op 77.96
6522	14	1634	1671	1676  # Op-Alo-Oh 91.41
6523	14	1635	1671	1646  # Op-Alo-Oh 97.10
6524	15	1635	1671	1654  # Op-Alo-Op 165.05
6525	14	1635	1671	1676  # Op-Alo-Oh 96.17
6526	14	1646	1671	1654  # Oh-Alo-Op 94.67
6527	18	1646	1671	1676  # Oh-Alo-Oh 77.84
6528	14	1654	1671	1676  # Op-Alo-Oh 95.31
6529	5	1667	1672	1669  # Ob-Sit-Ob 110.63
6530	19	1667	1672	1674  # Ob-Sit-Op 111.19
6531	5	1667	1672	1678  # Ob-Sit-Ob 109.35
6532	19	1669	1672	1674  # Ob-Sit-Op 111.62
6533	5	1669	1672	1678  # Ob-Sit-Ob 108.51
6534	19	1674	1672	1678  # Op-Sit-Ob 105.36
6535	19	1675	1673	1677  # Op-Sit-Ob 107.76
6536	19	1675	1673	1678  # Op-Sit-Ob 111.32
6537	19	1675	1673	1679  # Op-Sit-Ob 107.74
6538	5	1677	1673	1678  # Ob-Sit-Ob 108.37
6539	5	1677	1673	1679  # Ob-Sit-Ob 109.81
6540	5	1678	1673	1679  # Ob-Sit-Ob 111.76
6541	21	1451	1674	1471  # Alo-Op-Alo 102.04
6542	20	1451	1674	1672  # Alo-Op-Sit 120.72
6543	20	1471	1674	1672  # Alo-Op-Sit 130.65
6544	21	1471	1675	1641  # Alo-Op-Alo 103.47
6545	20	1471	1675	1673  # Alo-Op-Sit 121.57
6546	20	1641	1675	1673  # Alo-Op-Sit 128.13
6547	25	1641	1676	1671  # Alo-Oh-Alo 102.16
6548	24	1641	1676	1680  # Alo-Oh-H 124.41
6549	24	1671	1676	1680  # Alo-Oh-H 122.38
6550	12	1662	1677	1673  # Sit-Ob-Sit 130.79
6551	12	1672	1678	1673  # Sit-Ob-Sit 132.16
6552	12	1462	1679	1673  # Sit-Ob-Sit 145.79
6553	1	1684	1681	1685  # Omg-Mgo-Omg 92.27
6554	2	1684	1681	1686  # Omg-Mgo-Ohmg 91.42
6555	1	1684	1681	1704  # Omg-Mgo-Omg 77.67
6556	1	1684	1681	1715  # Omg-Mgo-Omg 100.59
6557	2	1684	1681	1716  # Omg-Mgo-Ohmg 166.21
6558	2	1685	1681	1686  # Omg-Mgo-Ohmg 96.41
6559	1	1685	1681	1704  # Omg-Mgo-Omg 164.53
6560	1	1685	1681	1715  # Omg-Mgo-Omg 76.31
6561	2	1685	1681	1716  # Omg-Mgo-Ohmg 97.45
6562	2	1686	1681	1704  # Ohmg-Mgo-Omg 95.57
6563	2	1686	1681	1715  # Ohmg-Mgo-Omg 166.09
6564	3	1686	1681	1716  # Ohmg-Mgo-Ohmg 77.82
6565	1	1704	1681	1715  # Omg-Mgo-Omg 93.83
6566	2	1704	1681	1716  # Omg-Mgo-Ohmg 94.62
6567	2	1715	1681	1716  # Omg-Mgo-Ohmg 91.24
6568	5	1457	1682	1499  # Ob-Sit-Ob 109.98
6569	4	1457	1682	1684  # Ob-Sit-Omg 110.93
6570	5	1457	1682	1688  # Ob-Sit-Ob 109.42
6571	4	1499	1682	1684  # Ob-Sit-Omg 111.85
6572	5	1499	1682	1688  # Ob-Sit-Ob 108.51
6573	4	1684	1682	1688  # Omg-Sit-Ob 106.03
6574	4	1685	1683	1688  # Omg-Sit-Ob 111.70
6575	4	1685	1683	1689  # Omg-Sit-Ob 108.35
6576	4	1685	1683	1727  # Omg-Sit-Ob 107.43
6577	5	1688	1683	1689  # Ob-Sit-Ob 111.44
6578	5	1688	1683	1727  # Ob-Sit-Ob 108.19
6579	5	1689	1683	1727  # Ob-Sit-Ob 109.63
6580	7	1461	1684	1681  # Alo-Omg-Mgo 102.22
6581	8	1461	1684	1682  # Alo-Omg-Sit 121.05
6582	6	1681	1684	1682  # Mgo-Omg-Sit 130.16
6583	6	1681	1685	1683  # Mgo-Omg-Sit 121.19
6584	7	1681	1685	1751  # Mgo-Omg-Alo 103.40
6585	8	1683	1685	1751  # Sit-Omg-Alo 128.67
6586	9	1681	1686	1690  # Mgo-Ohmg-H 122.23
6587	10	1681	1686	1711  # Mgo-Ohmg-Alo 102.18
6588	11	1690	1686	1711  # H-Ohmg-Alo 124.64
6589	12	1692	1687	1883  # Sit-Ob-Sit 130.82
6590	12	1682	1688	1683  # Sit-Ob-Sit 131.56
6591	12	1683	1689	1692  # Sit-Ob-Sit 145.02
6592	15	1694	1691	1695  # Op-Alo-Op 92.41
6593	15	1694	1691	1705  # Op-Alo-Op 100.98
6594	22	1694	1691	1896  # Op-Alo-Ohmg 91.17
6595	22	1694	1691	1906  # Op-Alo-Ohmg 166.14
6596	15	1694	1691	1914  # Op-Alo-Op 77.92
6597	15	1695	1691	1705  # Op-Alo-Op 76.63
6598	22	1695	1691	1896  # Op-Alo-Ohmg 96.17
6599	22	1695	1691	1906  # Op-Alo-Ohmg 97.10
6600	15	1695	1691	1914  # Op-Alo-Op 165.13
6601	22	1705	1691	1896  # Op-Alo-Ohmg 166.03
6602	22	1705	1691	1906  # Op-Alo-Ohmg 91.05
6603	15	1705	1691	1914  # Op-Alo-Op 93.97
6604	23	1896	1691	1906  # Ohmg-Alo-Ohmg 77.84
6605	22	1896	1691	1914  # Ohmg-Alo-Op 95.30
6606	22	1906	1691	1914  # Ohmg-Alo-Op 94.54
6607	5	1687	1692	1689  # Ob-Sit-Ob 110.45
6608	19	1687	1692	1694  # Ob-Sit-Op 110.98
6609	5	1687	1692	1698  # Ob-Sit-Ob 109.07
6610	19	1689	1692	1694  # Ob-Sit-Op 111.86
6611	5	1689	1692	1698  # Ob-Sit-Ob 108.19
6612	19	1694	1692	1698  # Op-Sit-Ob 106.12
6613	19	1695	1693	1697  # Op-Sit-Ob 107.90
6614	19	1695	1693	1698  # Op-Sit-Ob 111.65
6615	19	1695	1693	1699  # Op-Sit-Ob 108.04
6616	5	1697	1693	1698  # Ob-Sit-Ob 108.52
6617	5	1697	1693	1699  # Ob-Sit-Ob 109.70
6618	5	1698	1693	1699  # Ob-Sit-Ob 110.97
6619	20	1691	1694	1692  # Alo-Op-Sit 130.29
6620	21	1691	1694	1711  # Alo-Op-Alo 102.21
6621	20	1692	1694	1711  # Sit-Op-Alo 121.05
6622	20	1691	1695	1693  # Alo-Op-Sit 121.57
6623	21	1691	1695	1701  # Alo-Op-Alo 103.37
6624	20	1693	1695	1701  # Sit-Op-Alo 128.29
6625	24	1700	1696	1701  # H-Oh-Alo 124.22
6626	24	1700	1696	1731  # H-Oh-Alo 122.82
6627	25	1701	1696	1731  # Alo-Oh-Alo 102.39
6628	12	962	1697	1693  # Sit-Ob-Sit 123.22
6629	12	1692	1698	1693  # Sit-Ob-Sit 131.35
6630	12	1162	1699	1693  # Sit-Ob-Sit 144.88
6631	15	964	1701	984  # Op-Alo-Op 76.39
6632	15	964	1701	1695  # Op-Alo-Op 85.54
6633	14	964	1701	1696  # Op-Alo-Oh 100.14
6634	15	964	1701	1705  # Op-Alo-Op 155.31
6635	14	964	1701	1706  # Op-Alo-Oh 104.46
6636	15	984	1701	1695  # Op-Alo-Op 92.67
6637	14	984	1701	1696  # Op-Alo-Oh 174.51
6638	15	984	1701	1705  # Op-Alo-Op 87.38
6639	14	984	1701	1706  # Op-Alo-Oh 99.10
6640	14	1695	1701	1696  # Op-Alo-Oh 91.29
6641	15	1695	1701	1705  # Op-Alo-Op 76.63
6642	14	1695	1701	1706  # Op-Alo-Oh 166.03
6643	14	1696	1701	1705  # Oh-Alo-Op 97.24
6644	18	1696	1701	1706  # Oh-Alo-Oh 77.51
6645	14	1705	1701	1706  # Op-Alo-Oh 96.30
6646	4	1468	1702	1704  # Ob-Sit-Omg 105.64
6647	5	1468	1702	1717  # Ob-Sit-Ob 109.61
6648	5	1468	1702	1919  # Ob-Sit-Ob 108.88
6649	4	1704	1702	1717  # Omg-Sit-Ob 110.66
6650	4	1704	1702	1919  # Omg-Sit-Ob 111.92
6651	5	1717	1702	1919  # Ob-Sit-Ob 110.01
6652	19	1705	1703	1708  # Op-Sit-Ob 111.37
6653	19	1705	1703	1709  # Op-Sit-Ob 108.05
6654	19	1705	1703	1907  # Op-Sit-Ob 107.43
6655	5	1708	1703	1709  # Ob-Sit-Ob 111.58
6656	5	1708	1703	1907  # Ob-Sit-Ob 108.37
6657	5	1709	1703	1907  # Ob-Sit-Ob 109.95
6658	7	1461	1704	1681  # Alo-Omg-Mgo 102.44
6659	8	1461	1704	1702  # Alo-Omg-Sit 130.28
6660	6	1681	1704	1702  # Mgo-Omg-Sit 121.17
6661	21	1691	1705	1701  # Alo-Op-Alo 103.37
6662	20	1691	1705	1703  # Alo-Op-Sit 128.63
6663	20	1701	1705	1703  # Alo-Op-Sit 121.33
6664	24	1701	1706	1710  # Alo-Oh-H 121.92
6665	25	1701	1706	1731  # Alo-Oh-Alo 102.26
6666	24	1710	1706	1731  # H-Oh-Alo 124.96
6667	12	1712	1707	1743  # Sit-Ob-Sit 130.81
6668	12	982	1708	1703  # Sit-Ob-Sit 127.06
6669	12	1703	1709	1712  # Sit-Ob-Sit 145.88
6670	22	1686	1711	1694  # Ohmg-Alo-Op 94.46
6671	23	1686	1711	1716  # Ohmg-Alo-Ohmg 77.82
6672	22	1686	1711	1885  # Ohmg-Alo-Op 91.30
6673	22	1686	1711	1914  # Ohmg-Alo-Op 165.93
6674	22	1686	1711	1915  # Ohmg-Alo-Op 97.55
6675	22	1694	1711	1716  # Op-Alo-Ohmg 95.31
6676	15	1694	1711	1885  # Op-Alo-Op 93.77
6677	15	1694	1711	1914  # Op-Alo-Op 77.67
6678	15	1694	1711	1915  # Op-Alo-Op 164.86
6679	22	1716	1711	1885  # Ohmg-Alo-Op 166.32
6680	22	1716	1711	1914  # Ohmg-Alo-Op 91.18
6681	22	1716	1711	1915  # Ohmg-Alo-Op 96.21
6682	15	1885	1711	1914  # Op-Alo-Op 100.75
6683	15	1885	1711	1915  # Op-Alo-Op 76.82
6684	15	1914	1711	1915  # Op-Alo-Op 92.29
6685	5	1707	1712	1709  # Ob-Sit-Ob 110.28
6686	19	1707	1712	1714  # Ob-Sit-Op 110.96
6687	5	1707	1712	1718  # Ob-Sit-Ob 109.31
6688	19	1709	1712	1714  # Ob-Sit-Op 111.51
6689	5	1709	1712	1718  # Ob-Sit-Ob 108.80
6690	19	1714	1712	1718  # Op-Sit-Ob 105.83
6691	4	1715	1713	1717  # Omg-Sit-Ob 107.91
6692	4	1715	1713	1718  # Omg-Sit-Ob 110.85
6693	4	1715	1713	1719  # Omg-Sit-Ob 107.99
6694	5	1717	1713	1718  # Ob-Sit-Ob 108.37
6695	5	1717	1713	1719  # Ob-Sit-Ob 110.54
6696	5	1718	1713	1719  # Ob-Sit-Ob 111.13
6697	20	1712	1714	1731  # Sit-Op-Alo 121.17
6698	20	1712	1714	1751  # Sit-Op-Alo 130.19
6699	21	1731	1714	1751  # Alo-Op-Alo 102.20
6700	6	1681	1715	1713  # Mgo-Omg-Sit 128.05
6701	7	1681	1715	1751  # Mgo-Omg-Alo 103.47
6702	8	1713	1715	1751  # Sit-Omg-Alo 121.93
6703	10	1681	1716	1711  # Mgo-Ohmg-Alo 102.18
6704	9	1681	1716	1720  # Mgo-Ohmg-H 124.45
6705	11	1711	1716	1720  # Alo-Ohmg-H 122.03
6706	12	1702	1717	1713  # Sit-Ob-Sit 130.59
6707	12	1712	1718	1713  # Sit-Ob-Sit 132.04
6708	12	1713	1719	1742  # Sit-Ob-Sit 146.14
6709	15	1724	1721	1725  # Op-Alo-Op 92.27
6710	14	1724	1721	1726  # Op-Alo-Oh 91.42
6711	15	1724	1721	1744  # Op-Alo-Op 77.67
6712	15	1724	1721	1755  # Op-Alo-Op 100.59
6713	14	1724	1721	1756  # Op-Alo-Oh 166.21
6714	14	1725	1721	1726  # Op-Alo-Oh 96.41
6715	15	1725	1721	1744  # Op-Alo-Op 164.53
6716	15	1725	1721	1755  # Op-Alo-Op 76.31
6717	14	1725	1721	1756  # Op-Alo-Oh 97.45
6718	14	1726	1721	1744  # Oh-Alo-Op 95.57
6719	14	1726	1721	1755  # Oh-Alo-Op 166.09
6720	18	1726	1721	1756  # Oh-Alo-Oh 77.82
6721	15	1744	1721	1755  # Op-Alo-Op 93.83
6722	14	1744	1721	1756  # Op-Alo-Oh 94.62
6723	14	1755	1721	1756  # Op-Alo-Oh 91.24
6724	5	1497	1722	1539  # Ob-Sit-Ob 109.98
6725	19	1497	1722	1724  # Ob-Sit-Op 110.93
6726	5	1497	1722	1728  # Ob-Sit-Ob 109.42
6727	19	1539	1722	1724  # Ob-Sit-Op 111.85
6728	5	1539	1722	1728  # Ob-Sit-Ob 108.51
6729	19	1724	1722	1728  # Op-Sit-Ob 106.03
6730	19	1725	1723	1728  # Op-Sit-Ob 111.70
6731	19	1725	1723	1729  # Op-Sit-Ob 108.35
6732	19	1725	1723	1767  # Op-Sit-Ob 107.43
6733	5	1728	1723	1729  # Ob-Sit-Ob 111.44
6734	5	1728	1723	1767  # Ob-Sit-Ob 108.19
6735	5	1729	1723	1767  # Ob-Sit-Ob 109.63
6736	21	1501	1724	1721  # Alo-Op-Alo 102.22
6737	20	1501	1724	1722  # Alo-Op-Sit 121.05
6738	20	1721	1724	1722  # Alo-Op-Sit 130.16
6739	20	1721	1725	1723  # Alo-Op-Sit 121.19
6740	21	1721	1725	1791  # Alo-Op-Alo 103.40
6741	20	1723	1725	1791  # Sit-Op-Alo 128.67
6742	24	1721	1726	1730  # Alo-Oh-H 122.23
6743	25	1721	1726	1751  # Alo-Oh-Alo 102.18
6744	24	1730	1726	1751  # H-Oh-Alo 124.64
6745	12	1683	1727	1732  # Sit-Ob-Sit 130.82
6746	12	1722	1728	1723  # Sit-Ob-Sit 131.56
6747	12	1723	1729	1732  # Sit-Ob-Sit 145.02
6748	18	1696	1731	1706  # Oh-Alo-Oh 77.84
6749	14	1696	1731	1714  # Oh-Alo-Op 95.30
6750	14	1696	1731	1734  # Oh-Alo-Op 91.17
6751	17	1696	1731	1735  # Oh-Alo-Omg 96.17
6752	17	1696	1731	1745  # Oh-Alo-Omg 166.03
6753	14	1706	1731	1714  # Oh-Alo-Op 94.54
6754	14	1706	1731	1734  # Oh-Alo-Op 166.14
6755	17	1706	1731	1735  # Oh-Alo-Omg 97.10
6756	17	1706	1731	1745  # Oh-Alo-Omg 91.05
6757	15	1714	1731	1734  # Op-Alo-Op 77.92
6758	13	1714	1731	1735  # Op-Alo-Omg 165.13
6759	13	1714	1731	1745  # Op-Alo-Omg 93.97
6760	13	1734	1731	1735  # Op-Alo-Omg 92.41
6761	13	1734	1731	1745  # Op-Alo-Omg 100.98
6762	16	1735	1731	1745  # Omg-Alo-Omg 76.63
6763	5	1727	1732	1729  # Ob-Sit-Ob 110.45
6764	19	1727	1732	1734  # Ob-Sit-Op 110.98
6765	5	1727	1732	1738  # Ob-Sit-Ob 109.07
6766	19	1729	1732	1734  # Ob-Sit-Op 111.86
6767	5	1729	1732	1738  # Ob-Sit-Ob 108.19
6768	19	1734	1732	1738  # Op-Sit-Ob 106.12
6769	4	1735	1733	1737  # Omg-Sit-Ob 107.90
6770	4	1735	1733	1738  # Omg-Sit-Ob 111.65
6771	4	1735	1733	1739  # Omg-Sit-Ob 108.04
6772	5	1737	1733	1738  # Ob-Sit-Ob 108.52
6773	5	1737	1733	1739  # Ob-Sit-Ob 109.70
6774	5	1738	1733	1739  # Ob-Sit-Ob 110.97
6775	20	1731	1734	1732  # Alo-Op-Sit 130.29
6776	21	1731	1734	1751  # Alo-Op-Alo 102.21
6777	20	1732	1734	1751  # Sit-Op-Alo 121.05
6778	8	1731	1735	1733  # Alo-Omg-Sit 121.57
6779	7	1731	1735	1741  # Alo-Omg-Mgo 103.37
6780	6	1733	1735	1741  # Sit-Omg-Mgo 128.29
6781	9	1740	1736	1741  # H-Ohmg-Mgo 124.22
6782	11	1740	1736	1771  # H-Ohmg-Alo 122.82
6783	10	1741	1736	1771  # Mgo-Ohmg-Alo 102.39
6784	12	1002	1737	1733  # Sit-Ob-Sit 123.22
6785	12	1732	1738	1733  # Sit-Ob-Sit 131.35
6786	12	962	1739	1733  # Sit-Ob-Sit 144.88
6787	1	1004	1741	1024  # Omg-Mgo-Omg 76.39
6788	1	1004	1741	1735  # Omg-Mgo-Omg 85.54
6789	2	1004	1741	1736  # Omg-Mgo-Ohmg 100.14
6790	1	1004	1741	1745  # Omg-Mgo-Omg 155.31
6791	2	1004	1741	1746  # Omg-Mgo-Ohmg 104.46
6792	1	1024	1741	1735  # Omg-Mgo-Omg 92.67
6793	2	1024	1741	1736  # Omg-Mgo-Ohmg 174.51
6794	1	1024	1741	1745  # Omg-Mgo-Omg 87.38
6795	2	1024	1741	1746  # Omg-Mgo-Ohmg 99.10
6796	2	1735	1741	1736  # Omg-Mgo-Ohmg 91.29
6797	1	1735	1741	1745  # Omg-Mgo-Omg 76.63
6798	2	1735	1741	1746  # Omg-Mgo-Ohmg 166.03
6799	2	1736	1741	1745  # Ohmg-Mgo-Omg 97.24
6800	3	1736	1741	1746  # Ohmg-Mgo-Ohmg 77.51
6801	2	1745	1741	1746  # Omg-Mgo-Ohmg 96.30
6802	5	1508	1742	1719  # Ob-Sit-Ob 108.88
6803	19	1508	1742	1744  # Ob-Sit-Op 105.64
6804	5	1508	1742	1757  # Ob-Sit-Ob 109.61
6805	19	1719	1742	1744  # Ob-Sit-Op 111.92
6806	5	1719	1742	1757  # Ob-Sit-Ob 110.01
6807	19	1744	1742	1757  # Op-Sit-Ob 110.66
6808	4	1707	1743	1745  # Ob-Sit-Omg 107.43
6809	5	1707	1743	1748  # Ob-Sit-Ob 108.37
6810	5	1707	1743	1749  # Ob-Sit-Ob 109.95
6811	4	1745	1743	1748  # Omg-Sit-Ob 111.37
6812	4	1745	1743	1749  # Omg-Sit-Ob 108.05
6813	5	1748	1743	1749  # Ob-Sit-Ob 111.58
6814	21	1501	1744	1721  # Alo-Op-Alo 102.44
6815	20	1501	1744	1742  # Alo-Op-Sit 130.28
6816	20	1721	1744	1742  # Alo-Op-Sit 121.17
6817	7	1731	1745	1741  # Alo-Omg-Mgo 103.37
6818	8	1731	1745	1743  # Alo-Omg-Sit 128.63
6819	6	1741	1745	1743  # Mgo-Omg-Sit 121.33
6820	9	1741	1746	1750  # Mgo-Ohmg-H 121.92
6821	10	1741	1746	1771  # Mgo-Ohmg-Alo 102.26
6822	11	1750	1746	1771  # H-Ohmg-Alo 124.96
6823	12	1752	1747	1783  # Sit-Ob-Sit 130.81
6824	12	1022	1748	1743  # Sit-Ob-Sit 127.06
6825	12	1743	1749	1752  # Sit-Ob-Sit 145.88
6826	13	1685	1751	1714  # Omg-Alo-Op 100.75
6827	16	1685	1751	1715  # Omg-Alo-Omg 76.82
6828	17	1685	1751	1726  # Omg-Alo-Oh 91.30
6829	13	1685	1751	1734  # Omg-Alo-Op 93.77
6830	17	1685	1751	1756  # Omg-Alo-Oh 166.32
6831	13	1714	1751	1715  # Op-Alo-Omg 92.29
6832	14	1714	1751	1726  # Op-Alo-Oh 165.93
6833	15	1714	1751	1734  # Op-Alo-Op 77.67
6834	14	1714	1751	1756  # Op-Alo-Oh 91.18
6835	17	1715	1751	1726  # Omg-Alo-Oh 97.55
6836	13	1715	1751	1734  # Omg-Alo-Op 164.86
6837	17	1715	1751	1756  # Omg-Alo-Oh 96.21
6838	14	1726	1751	1734  # Oh-Alo-Op 94.46
6839	18	1726	1751	1756  # Oh-Alo-Oh 77.82
6840	14	1734	1751	1756  # Op-Alo-Oh 95.31
6841	5	1747	1752	1749  # Ob-Sit-Ob 110.28
6842	19	1747	1752	1754  # Ob-Sit-Op 110.96
6843	5	1747	1752	1758  # Ob-Sit-Ob 109.31
6844	19	1749	1752	1754  # Ob-Sit-Op 111.51
6845	5	1749	1752	1758  # Ob-Sit-Ob 108.80
6846	19	1754	1752	1758  # Op-Sit-Ob 105.83
6847	19	1755	1753	1757  # Op-Sit-Ob 107.91
6848	19	1755	1753	1758  # Op-Sit-Ob 110.85
6849	19	1755	1753	1759  # Op-Sit-Ob 107.99
6850	5	1757	1753	1758  # Ob-Sit-Ob 108.37
6851	5	1757	1753	1759  # Ob-Sit-Ob 110.54
6852	5	1758	1753	1759  # Ob-Sit-Ob 111.13
6853	20	1752	1754	1771  # Sit-Op-Alo 121.17
6854	20	1752	1754	1791  # Sit-Op-Alo 130.19
6855	21	1771	1754	1791  # Alo-Op-Alo 102.20
6856	20	1721	1755	1753  # Alo-Op-Sit 128.05
6857	21	1721	1755	1791  # Alo-Op-Alo 103.47
6858	20	1753	1755	1791  # Sit-Op-Alo 121.93
6859	25	1721	1756	1751  # Alo-Oh-Alo 102.18
6860	24	1721	1756	1760  # Alo-Oh-H 124.45
6861	24	1751	1756	1760  # Alo-Oh-H 122.03
6862	12	1742	1757	1753  # Sit-Ob-Sit 130.59
6863	12	1752	1758	1753  # Sit-Ob-Sit 132.04
6864	12	1753	1759	1782  # Sit-Ob-Sit 146.14
6865	15	1764	1761	1765  # Op-Alo-Op 92.27
6866	14	1764	1761	1766  # Op-Alo-Oh 91.42
6867	15	1764	1761	1784  # Op-Alo-Op 77.67
6868	15	1764	1761	1795  # Op-Alo-Op 100.59
6869	14	1764	1761	1796  # Op-Alo-Oh 166.21
